year,co2,ch4,n2o,other_wmghg,o3,h2o_stratospheric,contrails,aerosol-radiation_interactions,aerosol-cloud_interactions,bc_on_snow,land_use,volcanic,solar,total_anthropogenic,total_natural,total
1896,0.36062431693221914,0.12582477568344302,0.033618730144867874,5.266730283042539e-07,0.08591592275056023,0.011565138834763884,0.0,0.01389814425205719,-0.06912188584392397,0.01938197642715111,-0.06903880403068845,0.22225594880354232,0.044621753290592744,0.3996279659604425,0.2502835386575426,0.6176496855699847
1897,0.3662953483879935,0.126786058828278,0.034098230157500055,5.437712508901189e-07,0.08705353971137386,0.011653494828002485,0.0,0.016462357940546672,-0.07375702142130786,0.02097594567633562,-0.0701654303244902,0.22204239128557468,0.029057295966179165,0.40173385829580427,0.23441695691499706,0.6024102400919681
1898,0.3725241638123631,0.12853633935642533,0.03457595082793386,5.720550463726448e-07,0.08819115667218749,0.011814371230903727,0.0,0.016025774730395428,-0.0764077057012926,0.02149858245588154,-0.07129205661829195,0.22180081862473244,0.022473530654221988,0.40501693737553135,0.2274611772452486,0.5975454200219394
1899,0.3795370207142271,0.1306144782213374,0.035186156934956185,5.894528103696207e-07,0.08932877363300112,0.012005382614473306,0.0,0.013620980618954278,-0.08300186199914014,0.02258566245767579,-0.07241868291209373,0.2215419959616184,0.015153507907732504,0.40128031544540244,0.2196395397385578,0.584278855519964
1900,0.38714577385605986,0.13269277648659208,0.03580000823276245,6.180320011908293e-07,0.09046639059381477,0.01219640864926784,0.0,0.011473995134861956,-0.0853539098937609,0.022723469995454736,-0.07369396091730708,0.221268739638622,0.011262248470003216,0.4044058387832423,0.21515068745014518,0.5819135372005262
1901,0.39385313486630247,0.13475230050782538,0.036466244636671266,6.365894352091875e-07,0.09160400755462839,0.01238570905620056,0.0,0.011687591350471573,-0.08686864458660709,0.023157034534014697,-0.07539675663518529,0.22101598168162914,0.004684993606694817,0.4098365896188048,0.20782397405546565,0.5782816949121276
1902,0.40026344809504144,0.1372377011735025,0.03749090707931556,9.5705374752096e-07,0.09274162451544203,0.012614153761167776,0.0,0.009953883545245857,-0.08801734248875408,0.023142069208379468,-0.07709955235306347,-0.033922982840114274,0.006504033072436925,0.4145023118727967,-0.031877037431075964,0.33977100893590056
1903,0.4068944396547878,0.13979297590935807,0.038704215439248874,1.3262417641536132e-06,0.09387924147625566,0.012849020916071222,0.0,0.007546935328168044,-0.09163535301516161,0.02355487476757317,-0.07880234807094164,-0.6575322905749135,0.021288844943947935,0.4145742707607268,-0.6686241428547915,-0.3575274644423546
1904,0.41291938246183574,0.1431451915588054,0.03983823407595546,1.716478481724119e-06,0.09501685843706928,0.013157138607355354,0.0,0.0073928131174787,-0.09632447929049631,0.024679400176879054,-0.08050514378881983,-0.2572069533991894,0.05332739716641916,0.41641125434236925,-0.22586620259629658,0.1326500461875622
1905,0.41966232601204795,0.14648536950847377,0.04095907208466384,2.194177096908438e-06,0.09615447539788291,0.01346414985780986,0.0,0.00675587005122442,-0.10146268806258453,0.025808843874339276,-0.08220793950669801,0.08323627582571143,0.038675891714192334,0.4171359291677616,0.11427060114669806,0.49550245242038166
1906,0.4271835042650027,0.15001431981407656,0.04208630180469812,2.834459406253712e-06,0.09729209235869653,0.013788512051214109,0.0,0.005272325419885392,-0.1053761802027278,0.026434743497394397,-0.08388410097596027,0.20067566036122703,0.06399419408236749,0.42013117078581513,0.2487395870975435,0.6309350878895187
1907,0.435996558087995,0.15378859228558134,0.04329616749631295,3.7023956239483544e-06,0.09842970931951017,0.014135422942937029,0.0,0.0038017699486050387,-0.11652898503472604,0.0287846967634171,-0.08517460182362233,0.01905190556747736,0.05039960598864822,0.41389119900176063,0.06750614896478366,0.4444728644273036
1908,0.44446832409928627,0.1568456999556007,0.044663686435806094,4.8208490164243775e-06,0.0995673262803238,0.014416415890824697,0.0,0.00520650819755274,-0.11367280976814724,0.0284887298321153,-0.08646510267128438,0.14552709365963726,0.059289928625641475,0.43150631795784883,0.19227279148352922,0.5867653132546499
1909,0.452887934514842,0.16013077638166115,0.04604522003698139,5.557886505567122e-06,0.10070494324113743,0.014718362504628192,0.0,0.0038064131548361216,-0.11658694667429485,0.0288893843054138,-0.08775560351894644,0.21898908740021833,0.04211736027971684,0.43745163162081824,0.24421012153254462,0.643605187975805
1910,0.4617692086680242,0.16345159786071506,0.04752565751199413,7.192143426285642e-06,0.10184256020195108,0.015023594612073764,0.0,0.0025476976411223473,-0.12320908635667395,0.030296417528006138,-0.08898937698048671,0.2187150001536469,0.030734971927548996,0.43838051883816076,0.23251849092481452,0.6314622100313536
1911,0.47086464622460095,0.16632486764301035,0.04917812471592274,1.9960892096182403e-05,0.1029801771627647,0.015287690166875931,0.0,0.0027955803336950262,-0.12085469158717785,0.029827662609846782,-0.08998686447008176,0.21843629536203227,0.01570690264195345,0.45467706293341054,0.21683662820215574,0.6298765280691757
1912,0.48142462662966135,0.1688624508078611,0.05039249364555983,2.5658325888195892e-05,0.10411779412357834,0.015520931207417044,0.0,0.0015880804787026658,-0.12178573518148338,0.029983158074913047,-0.09098435195967684,-0.3410295942603856,0.010628686690314458,0.4643262247293483,-0.35750829653384614,0.035824619336632925
1913,0.49264281786038844,0.1704736391572763,0.051788590351373585,3.166129542699717e-05,0.10525541108439194,0.015669023002921775,0.0,0.0017313688167785609,-0.12769643274216064,0.0314615002492732,-0.09198183944927188,-0.2600137670184149,0.012081345442475761,0.4684644408934797,-0.271288867408501,0.13532479046618304
1914,0.5028610215843875,0.1719184923918077,0.05322833181962671,4.907382643207256e-05,0.10639302804520558,0.01580182616638819,0.0,0.004322687605414185,-0.12217251666570278,0.030635966909593092,-0.09297932693886694,0.00682337151809338,0.023414319780083827,0.49320197107805513,0.029511788119521716,0.48175051579712347
1915,0.5132481419174089,0.1736552840480221,0.05457396838012706,7.52631245904663e-05,0.10753064500601922,0.015961462744495135,0.0,0.005308416251665125,-0.11888514941844082,0.030060458455877518,-0.09397681442846198,0.18817625569723204,0.0622519056843654,0.5119291216654497,0.23503927959732157,0.7075361893215998
1916,0.5242306453689032,0.17790873861033468,0.055646339998966364,0.00011697434647770605,0.10866826196683284,0.016352417485112073,0.0,0.0010794407410238624,-0.12540677696251837,0.030941333898751713,-0.09497430191805703,0.21652157572958033,0.09955655299679086,0.5115338878891525,0.29834190843564784,0.765344717910763
1917,0.5347476666548823,0.18100905327353625,0.05687333941562908,0.00016613672177106446,0.10980587892764648,0.016637381788180555,0.0,0.0024607950872316047,-0.13151931078683848,0.03270756700615734,-0.0959717894076521,0.21666516191442822,0.12646504058891747,0.5175572161486945,0.3250126248829545,0.7927162934315095
1918,0.5434619997447859,0.18497292168216273,0.05764556133756993,0.00020397802042137757,0.1109434958884601,0.017001719322020735,0.0,0.002318059624149618,-0.13199360739799568,0.03280083124568185,-0.09696927689724714,0.2163564210149205,0.131590948648815,0.5296593199805232,0.3297001254427971,0.8086516550919233
1919,0.5506860399149505,0.18948921860484683,0.05784087498687432,0.0002391008373133122,0.11208111284927373,0.01741683312330631,0.0,0.004668732723919606,-0.11703682207085854,0.02978609308793293,-0.09800095265817435,0.2160408453228185,0.09103287605815764,0.5673823869902619,0.289481773509794,0.8140111411143346
1920,0.5592594380907138,0.1939499999584227,0.05816361956081401,0.0002615331704522434,0.11321872981008738,0.01782684423109817,0.0,0.0037499531486193177,-0.1269481400525528,0.031982503413676616,-0.09911620890881717,0.21572071641701873,0.05657288811973317,0.5630836408942079,0.2551805185646232,0.7778992186809187
1921,0.5662426305901246,0.1982069886464588,0.05861486338532933,0.0002796748510536121,0.11497021585423327,0.018218123809605184,0.0,0.009696017177476542,-0.10996351872521057,0.029214432473412853,-0.10023146515945996,0.21539595730679395,0.03776610412415785,0.6073501674706143,0.23618570715232876,0.8048805700836008
1922,0.5730370715904849,0.20231012000539605,0.0591498948706436,0.00031039957414415615,0.11672170189837917,0.01859526164724988,0.0,0.007910906389342354,-0.11127797514938996,0.029215981079113107,-0.10134672141010279,0.05980753956939853,0.02252225843228066,0.6142687598229076,0.07658563323482151,0.6491911331161542
1923,0.5794401037383203,0.20587992607352257,0.060347795859501896,0.00035949575753718244,0.11847318794252508,0.01892337908331775,0.0,0.015955377470260115,-0.12660285461505597,0.03461998207453361,-0.10246197766074559,0.13177877712366734,0.019618233298887906,0.6102761111634762,0.13954617463348995,0.7069964579452385
1924,0.5865032834150676,0.2084322200959979,0.06091492732066872,0.0004095403903310877,0.12022467398667097,0.01915797226702687,0.0,0.012941835624171068,-0.1219454329968841,0.032928910324527674,-0.10357723391138841,0.2143940287165782,0.026300866448712792,0.6237221474689647,0.2235607477517771,0.8060638507427573
1925,0.5900117978982787,0.21003197175434815,0.061123740345415595,0.00046996408101577185,0.12197616003081686,0.01930501286320096,6.270610721850539e-05,0.013972688691011958,-0.1227309303124135,0.03349708631329945,-0.10469249016203121,0.21405081134194262,0.04600074487902799,0.6292368144862587,0.24302272437100253,0.8318517222584485
1926,0.5926714094377245,0.21088208702939149,0.06130750927897134,0.000544627451064427,0.12372764607496278,0.019383150901818764,0.0001279591364600533,0.008010309589932246,-0.1246419623350405,0.03287956380217239,-0.10580774641267403,0.21370304013921057,0.0762664618350939,0.6229340782935304,0.2725461346791228,0.8531874876156152
1927,0.5969822266812591,0.21216093449639495,0.06152112341465975,0.0005993105136900038,0.12547913211910866,0.019500695705090186,0.0002208152099936549,0.005994261368341283,-0.13144827471713794,0.03420115647391351,-0.10692300266331684,0.2133506161188461,0.10430249765762856,0.6161046430811998,0.2999237136824184,0.8695968672923242
1928,0.5998605872632438,0.21502174285766554,0.06190846720684704,0.0006736699075932198,0.12723061816325457,0.01976364587287738,0.0003106987656557003,0.0010727155457964299,-0.13160374551384627,0.03333492930764162,-0.10803825891395966,0.1700106897299142,0.086204089051232,0.6167188286584436,0.24135167642062885,0.8144163476765238
1929,0.6030199487596714,0.21854822481234393,0.062154082452668194,0.0007791054022340024,0.12898210420740047,0.020087781188697473,0.00043128309805693754,-0.004457266147389519,-0.13998986159761106,0.034321016320907206,-0.10915351516460248,-0.032401154545138824,0.07736194312589856,0.6052987280793298,0.04077484998812851,0.5992989239981115
1930,0.605352626536051,0.2220399981845921,0.062356099649816636,0.0008965333201371587,0.13073359025154635,0.02040872627769314,0.0005022258366773029,-0.0031196791210687707,-0.13612243411620417,0.03354381995106651,-0.11026877241494858,0.21226576455096352,0.07789640975047886,0.6212297941472581,0.2727463005396078,0.8499451436153609
1931,0.6092321188233422,0.22486135316040975,0.06311243826616993,0.0010349228632683853,0.132932883529734,0.020668050101798924,0.0005754898816169135,-0.0013154073500050193,-0.1179764218318723,0.029631349025557863,-0.1113840298575591,0.21189494239527626,0.05433059522287436,0.658698555069746,0.249077423338696,0.8674173283736399
1932,0.614496765835095,0.2274567704983193,0.06351909089643176,0.0011735851754990513,0.1351321768079217,0.020906606949478858,0.000622996116533117,0.005582717435941113,-0.10999116732713302,0.029204079173040742,-0.1124992873001696,0.004154398881870309,0.03851990678658137,0.6880615419295124,0.04222460380312734,0.6866404892776534
1933,0.6205198185011943,0.230108581751446,0.06412761170803878,0.0013177047549622445,0.13733147008610935,0.021150347223518027,0.0007717098087640688,0.0007294847900228814,-0.1135614439366225,0.02904616747042294,-0.11361454474278009,0.16849599800196477,0.03255454275180557,0.6874323084615888,0.18659640671483438,0.8325679974938623
1934,0.6280222838775453,0.2331299340606777,0.06452369010878059,0.0014809656810512975,0.13953076336429707,0.02142805373032642,0.0009061756435374066,-0.0007886507443824183,-0.12565797251432914,0.03165544516164908,-0.11472980218539061,0.21075480034811897,0.039824395018741944,0.6775751502810243,0.23353167389208454,0.8694909392977618
1935,0.6366985567121571,0.23618830450613237,0.06501423412747417,0.0016821746349104361,0.14173005664248473,0.021709162745762376,0.001089206943443386,-0.005696913388430739,-0.13174086231761672,0.03206305226163025,-0.1158450596280011,0.21036555951524866,0.06681548923943277,0.6756051936624776,0.2600065289387698,0.8926358015707262
1936,0.6522211830458269,0.23891621310936323,0.06566241259808418,0.0019441021962645826,0.1439293499206724,0.021959897480265562,0.0013124577826091365,-0.005874453890074039,-0.14244756992347082,0.03470499575145976,-0.1169603170706116,0.20997169566552612,0.13551465479560826,0.6778564234423216,0.32741856867167163,0.9516601228861811
1937,0.6670496439528917,0.24148712610605041,0.06648533209199715,0.002228294567751533,0.14612864319886007,0.022196202020268004,0.001605680534008711,-0.012120302631964988,-0.14720338929010293,0.03479080482765859,-0.1180755745132221,0.2095732313357643,0.14001045863270922,0.6804707910463184,0.3314306351469784,0.9569700272579599
1938,0.6774271779029346,0.24394899627990604,0.06745186086653171,0.002512589498626218,0.14832793647704778,0.022422483928573853,0.0016895161551245912,-0.010393611652023805,-0.1360698136097081,0.032485170419962524,-0.11919083195583263,0.20917014987595978,0.12703538711948542,0.713740860793436,0.3181732163653976,0.980375090031221
1939,0.6883261127666037,0.24752710692660101,0.06823901326370174,0.0028124298685322877,0.15052722975523541,0.022751364676982924,0.0019192206718763438,-0.012429327833085105,-0.14697271220753427,0.03474586930312358,-0.12030608939844312,0.2087624698696277,0.12370502355177403,0.710618887069758,0.3144677299151712,0.9729119589719746
1940,0.6981945252617122,0.24935040146277565,0.06917510762387179,0.0031580017762976973,0.1527265230334231,0.022918952136074266,0.0021816209120234906,-0.020283603103163718,-0.15484168652062574,0.03514333730387446,-0.12121576563019756,0.20835017864657845,0.10021537353158291,0.7006024834728181,0.2907940790051795,0.943632901510286
1941,0.7070183066743043,0.25111904855054695,0.07016250828772216,0.0035667276881609987,0.15617781070345257,0.023081516694673093,0.0024047002634309082,-0.02043467177455444,-0.1588506108778394,0.03620363605334418,-0.12179994270376623,0.20793329717949913,0.08231144318054869,0.7073887075557078,0.27282302934566394,0.9340390669400797
1942,0.7139885620159806,0.25391985784903043,0.07126029435412047,0.004080581021787687,0.15962909837348208,0.023338952070263607,0.0024349298641518874,-0.019882533384415504,-0.16450553661903689,0.037725413105190314,-0.1223841197773349,0.20751177139829052,0.06260673542706036,0.7131022769913967,0.25290329465905415,0.9200929129595616
1943,0.7181193835012383,0.25643394323437163,0.073816088122999,0.004697769035542096,0.16308038604351155,0.023570033320883692,0.002729716312343904,-0.019181369337839073,-0.16506930350132099,0.03808731322924792,-0.12296829685090353,0.20708566114734844,0.04427434925693365,0.7241074062595648,0.23436216209853028,0.9129317109589495
1944,0.7183925692175384,0.25846745475585353,0.07469963830176797,0.005430763122293087,0.16653167371354102,0.023756942798292158,0.0033214592102375077,-0.016901164772301604,-0.16311055791439363,0.038115166741635655,-0.1235524739244722,0.20665493851933775,0.04953747432562325,0.7371539915626454,0.23912951312200006,0.9303113599543678
1945,0.7176570432124347,0.26018216889767126,0.07561578049538278,0.006116792974332859,0.1699829613835705,0.023914550129633224,0.0033659178457120446,-0.01279754440998944,-0.14505369992665942,0.034521036764438524,-0.12413665099804085,0.20621964451382088,0.08742138088221521,0.7773540161658696,0.27611380653191203,1.0060794372559887
1946,0.7175746546340982,0.2626191771751825,0.07642155114877759,0.007050778233479182,0.17343424905359997,0.02413854686571161,0.003558631938280262,-0.012482631240956147,-0.14125229974082856,0.03380228137001152,-0.12472082807160952,0.2057796856424475,0.1074856490043737,0.7895095216212115,0.29554049718842984,1.0357075387176735
1947,0.7192936374446247,0.26597156957173557,0.07676523666694612,0.008030154275487646,0.17688553672362947,0.02444668080264216,0.003925927375624325,-0.025544869933111128,-0.15119413701881565,0.033663746251124095,-0.12530500514517814,0.20533515517008566,0.16546399558054678,0.7676214137833413,0.35248945612748744,1.060211972254306
1948,0.7198061923470066,0.2693204568869364,0.07695550762025459,0.009091221708742004,0.18033682439365892,0.024754492571285546,0.004374112020519942,-0.02923475217909459,-0.15895718999500613,0.03491493829381353,-0.12588918221874681,0.2048860251030184,0.18675883702711196,0.7594833840193386,0.37296035206750944,1.067452417703029
1949,0.7218219714814464,0.27195257479559287,0.0771364487987747,0.010190700278107707,0.18378811206368842,0.024996422738676936,0.004290370670339653,-0.01637626885982129,-0.1522591461048806,0.03610470841372291,-0.12647335929231546,0.20443226524691943,0.16664086760029484,0.7944149451951753,0.3528318084279373,1.0858307351175336
1950,0.7253791703634749,0.2738819563763343,0.07770969917884601,0.011312419871666677,0.1872393997337179,0.025173761150172683,0.005145337638880211,-0.019149191046335674,-0.16566740148567505,0.03899242460936209,-0.12705753636588413,0.20397392523677257,0.12373132017366816,0.781449003399291,0.309983218490956,1.036992495942345
1951,0.72901306771149,0.2766507869455447,0.07820018980070839,0.012499525511643966,0.19334637088796258,0.025428257212406245,0.005640569678312355,-0.029280486723166604,-0.16155883491975545,0.036242471878594265,-0.1292748431284835,0.20351095334537117,0.07245196819595388,0.7841828192098365,0.25888197465573,0.9947394046490775
1952,0.7353103752339489,0.27969432045993126,0.07886134292633151,0.013676786933293548,0.1994533420422073,0.025708002496679136,0.005962412725862702,-0.03352682658730225,-0.16721467487745034,0.03692693660204119,-0.1316049360551958,0.20304338234873892,0.07065732888808769,0.7852009265630979,0.25654322327059403,0.993305855750078
1953,0.7427837720179579,0.28468065013832855,0.08007868339318043,0.01500383133704879,0.20556031319645204,0.026166319189026368,0.006299468212976889,-0.03578508692359691,-0.1726844081495008,0.038046146271620104,-0.1339350289819081,0.20257122283960216,0.05738691594621396,0.7928985034347859,0.24304076393456356,0.9874705007648836
1954,0.7497965255777747,0.29075365281730353,0.08091656949479609,0.016523216305801166,0.2116672843506968,0.02672451703793762,0.006615564217777985,-0.036075625594317685,-0.17548775799280353,0.03890733299288982,-0.13626512190862045,0.20209442369571975,0.057854241409758034,0.8058260139411975,0.24302881314260313,1.000266402264115
1955,0.7559160312691018,0.2974176852773913,0.08207290454674869,0.018251460745063862,0.21777425550494153,0.027337039175820758,0.007314680839379216,-0.04332338860898173,-0.18582898797136804,0.04014724222531905,-0.13859521483533277,0.20161302881426188,0.08723413424775497,0.7986270720887768,0.271426832659782,1.019704547396617
1956,0.7613016377712533,0.3052465939656713,0.0834064328361938,0.020230141327977662,0.22388122665918625,0.028056630491703077,0.007911158133588834,-0.04638770134304986,-0.19969128629743318,0.04338877842925546,-0.1409253077620451,0.20112705106729314,0.16079390290314238,0.7928234397372876,0.3441478003165043,1.0749436132549661
1957,0.7668995947266293,0.3131557333446465,0.08466699260443897,0.022476728167236972,0.22998819781343097,0.02878359618255773,0.008203924500319894,-0.04867940486301615,-0.21000254178323954,0.045875271046961937,-0.14325540068875736,0.20063643022960337,0.23737107657107212,0.7944819826792356,0.4193077070904059,1.1348588224496305
1958,0.7736515993588807,0.31936957741627475,0.08567914043406569,0.024866139251681782,0.23609516896767574,0.0293547394172316,0.008681161297520845,-0.04852815313601857,-0.2049454721620012,0.04486689304162644,-0.14558549361546969,0.20014122911185706,0.24785154080872276,0.8186560236225143,0.4293107870231571,1.1659457476003439
1959,0.7825346926102157,0.32463713871285077,0.08651819515967235,0.027359721135202582,0.24220214012192043,0.029838905412240383,0.009148892186768728,-0.052180058660142616,-0.20975687650601035,0.04570895737591992,-0.14791558654218204,0.1996414177119279,0.20429822444831683,0.8257423121478877,0.3853560994494276,1.13957522553721
1960,0.7983717069349119,0.3282374699100875,0.0876784595644628,0.03019109386057888,0.24830911127616517,0.030169828554530976,0.009768699725181716,-0.05826169970135249,-0.2180654717076373,0.046915841770228256,-0.14914337387043508,0.19913701424420313,0.17499837733996867,0.8305075644560745,0.35615676226861354,1.1220599955777326
1961,0.8113609725478351,0.33105558854847045,0.08893247676951256,0.033492081977576374,0.2550430125580684,0.030428854911849754,0.010650184466577237,-0.06720273086073116,-0.22652238101607952,0.04751396013309832,-0.14976473078961475,0.1861639004558248,0.11441463592877499,0.8360181595000504,0.2840533785386137,1.0652137379979705
1962,0.8257094087540663,0.3379521701761718,0.09025688087026587,0.03728634687674591,0.2617769138399716,0.031062751722524883,0.011666396967569742,-0.06742250785070474,-0.22676558760163482,0.04800449192417623,-0.15038608770879439,-0.021463048319846,0.07677425875200031,0.8640854894821098,0.052384643927390305,0.863020206898185
1963,0.837323873509486,0.34747010943315465,0.09171839289267365,0.041710200754969576,0.2685108151218748,0.03193758967339708,0.012441541170202571,-0.07405397320710051,-0.24187784340939952,0.05136755560308737,-0.15100744462797402,-0.8034308402634915,0.06496667550545275,0.8671097151902257,-0.7803121274489554,-0.05188263194463112
1964,0.8504134643877108,0.3560635421513158,0.093088044393597,0.046831198791287644,0.275244716403778,0.03272745193949618,0.013259492271898463,-0.08041463900382702,-0.23841859838737953,0.04906961907580674,-0.1516288015471537,-0.5856548292808722,0.05980659850862817,0.8938321189715991,-0.5637517070546109,0.2188624612777153
1965,0.859602546846602,0.3631093115515501,0.09447313163836712,0.05263125208203779,0.2819786176856813,0.033375061290427555,0.014142758619379104,-0.0874835370131949,-0.24466942574018363,0.04982381323313616,-0.15225015846633333,-0.30360914647053133,0.06317849536610963,0.9049858475982081,-0.26808998836773607,0.559847051373713
1966,0.8800170529333166,0.36882826319724454,0.09604513203583295,0.05909393421059334,0.2887125189675844,0.033900716666425655,0.01545168141377782,-0.09454698477732024,-0.2477127608569329,0.05010140435241276,-0.152871515385513,0.12173000297814561,0.09077656831217734,0.9296474763342948,0.20101704655219244,1.0784381640139775
1967,0.8914230931704704,0.37495184147841304,0.0976124888591385,0.06632536666821146,0.2954464202494876,0.03446356315355496,0.017632623627459428,-0.09940808580118993,-0.25484484434821025,0.05160355537928061,-0.15349287230469263,-0.13365766107324303,0.1280601203467107,0.9475484772084765,-0.021412947268419993,0.8580347029534624
1968,0.9087598419875798,0.38374572427964304,0.0991669739521945,0.07445036505716345,0.30218032153139085,0.03527184971667776,0.01982103046639756,-0.10997816255216192,-0.2584576266882372,0.05110210550963488,-0.15411422922387227,-0.030816974195086274,0.14929269948826998,0.9687617418346828,0.11433861550820146,1.0176169770733505
1969,0.9251504115604317,0.392630223989237,0.10072989082304937,0.0835291798504916,0.30891422281329406,0.03608846530022054,0.02082406826762689,-0.11467266325002079,-0.26060094488964264,0.05167671083978248,-0.15473558614305194,0.057545768517740216,0.15331356734013676,0.9968808640826035,0.20514534664974596,1.1385836720236489
1970,0.9543228551661022,0.4034685838365073,0.10229157289117843,0.0935384248810556,0.31564812409519727,0.037084669232983085,0.02159961220678754,-0.12847929437897462,-0.2737649872082178,0.053469330676965084,-0.15535694306223158,0.052913168201522684,0.15600763396709588,1.0143310704620976,0.20366147658028952,1.1534118260221944
1971,0.9659303354380616,0.41335258744894127,0.10389042256904743,0.10436556083144752,0.32132594665015196,0.037993153856938966,0.022972695246817842,-0.12566944472125544,-0.27610419817654513,0.05510105453584255,-0.15597643130664912,-0.07912586884176127,0.1207219977480203,1.052409585530753,0.03179672249921089,1.0196828335501535
1972,1.0028501640685628,0.4222499847944881,0.10551492378114355,0.11616385037638835,0.3270037692051067,0.03881095492203437,0.024004216771683996,-0.12996512927737688,-0.29417325143484446,0.05958665863989847,-0.156539754848124,0.028665963178298438,0.1189235883880113,1.085215579854908,0.14459551864556294,1.1695745102018738
1973,1.0510995468413238,0.4288480782763343,0.10718720782890458,0.12932210610595063,0.3326815917600614,0.0394174163025361,0.024966806223109955,-0.1367765789855659,-0.29165090657928594,0.05825348267525483,-0.15710307838959886,0.17471499683145214,0.08632729779278096,1.1454740584543033,0.24547560383291883,1.3360868487171045
1974,1.0668706045508929,0.43526867867536184,0.10891930582910783,0.14387963563661707,0.33835941431501604,0.04000756347040477,0.023823745619025612,-0.13027037616851672,-0.29020723762959516,0.05932428231459085,-0.15766640193107373,0.027118875146246856,0.07159808757312003,1.1954955082515315,0.09597940129423875,1.235217480471166
1975,1.0680293308990572,0.4427690051556018,0.11070633836332154,0.15868848733698868,0.3440372368699708,0.0406969532712518,0.024556062483959876,-0.12411585866030216,-0.28463936294089365,0.059415144783966894,-0.1582297254725486,-0.19636777388411644,0.07225096445534045,1.2397677193519396,-0.14510747690039247,1.024413551542156
1976,1.081340492367376,0.4510663840052211,0.11254395831261577,0.17319661301710843,0.3497150594249255,0.04145960385289799,0.0242905281078156,-0.129540854654842,-0.300119943874317,0.06318756718022327,-0.15879304901402347,0.0413710205414816,0.06773884494999215,1.2509679241319172,0.10498900895146485,1.2997388539070844
1977,1.115012679607243,0.4598743948105359,0.11442886488618932,0.18763651862872596,0.35539288197988017,0.04226918898641611,0.025715062605634505,-0.12469048902889955,-0.30263926118477125,0.06533365316134633,-0.1593563725554983,0.13613522571149062,0.10056252833220844,1.3134282591829491,0.2238968314643377,1.4799411816197332
1978,1.1457142959341575,0.4689183623435217,0.11638977263245996,0.2019175248485913,0.3610707045348348,0.04310046199737877,0.026406189248606837,-0.11486156004260543,-0.3064580044731339,0.06906891635875122,-0.15991969609697315,0.1641082332111589,0.15625630130967388,1.3754877677341495,0.3051934229634679,1.6156854543807608
1979,1.175131438256584,0.47792211564127957,0.11843109372767874,0.215093200194804,0.3667485270897896,0.04392803873142762,0.027311723852814416,-0.11698260677702216,-0.31057415800299026,0.07025381295913619,-0.16048301963844805,0.146820076562288,0.20740962309131952,1.4225627931407543,0.34027499832897584,1.6853599181628236
1980,1.2154755421632715,0.4866269512033833,0.12092470172497033,0.22832869224575472,0.37242634964474436,0.044728140549711776,0.027198400622413313,-0.12089458664620936,-0.3086271476457292,0.06910870817008709,-0.1610463431799229,0.09622787132534409,0.19729541812619522,1.4864737496994036,0.28416000166349437,1.695206341657883
1981,1.2375159948930914,0.4947696875593794,0.12405573595207423,0.24119036452622347,0.3754024018876469,0.04547657722238185,0.026441596046773375,-0.1148149951841282,-0.30105582415765314,0.06818505006519149,-0.1616096667213978,0.06035584839271351,0.20094059956882332,1.551533062898679,0.2553096376598079,1.729189227132627
1982,1.251429163445473,0.5020972099788794,0.12844221831360192,0.2538552120354184,0.37837845413054955,0.04615008380036746,0.026515425792293205,-0.10688656691998548,-0.3128714024251465,0.07356642741066852,-0.16219011253246257,-0.2568255530931018,0.14521436953504907,1.5833567692110746,-0.1384630542275188,1.3601819354279934
1983,1.282114704071509,0.5084106874011349,0.13056441861651777,0.26663588299356283,0.3813545063734522,0.04673038479849705,0.026721019699108915,-0.10188912897954396,-0.29259964524619,0.06869816396550767,-0.1628418775490919,-0.663165710144598,0.1432099635431486,1.6682310702988585,-0.565893968346079,0.9666105599884334
1984,1.3103032132857488,0.5138439436913868,0.13311278480546176,0.2794474451529822,0.38433055861635484,0.04722978058903439,0.028225060136429676,-0.09839506107344301,-0.29889968039734477,0.07172027249404733,-0.16349364256572127,-0.25504803156847206,0.08446915295785067,1.7125483620208652,-0.19628389845132543,1.4366521833592378
1985,1.3369326760810805,0.519518486401306,0.13515628892872278,0.29384365009674823,0.38730661085925744,0.04775135413373214,0.028923982246067733,-0.09610437573016661,-0.3018546867723078,0.07328309646917676,-0.16414540758235066,-0.022780167189870117,0.06687325192195702,1.7595592837413323,0.04113837652257895,1.7407763018864573
1986,1.3623734634288474,0.5252396593875214,0.13852991783187343,0.3095519365635059,0.3902826631021601,0.04827721368344234,0.030526265673403268,-0.0889404007700949,-0.302726171182234,0.07545926068219808,-0.16479717259898,-0.024171209197057297,0.06939924281082703,1.8171663302519117,0.041961150932712354,1.7992544765345733
1987,1.393834449799184,0.5297374693690613,0.13923341809443457,0.3259731241413626,0.3932587153450627,0.04869062826420633,0.031794240150411164,-0.09042182417879008,-0.3126877497705577,0.07854901569634073,-0.16544893761560936,0.056534677272044614,0.08092876535619123,1.8528563026929397,0.13171293082793314,1.9275647258740225
1988,1.4390611990758055,0.5354087090490689,0.14184235519885,0.34356895780488883,0.3962347675879654,0.049211898212102145,0.03314946183920829,-0.07954337886860827,-0.3140812635969127,0.08152166731538996,-0.16610070263223872,0.11699986839618416,0.13204851530621578,1.9315904321547739,0.23811207293359057,2.1066840276630128
