year,volcanic_erf
710,0.19999343898795197
711,0.19999553611206855
712,0.19999624267142832
713,-0.07757886209339349
714,0.008197728323972073
715,0.13108939620404603
716,0.17664631660454758
717,0.04187736987858807
718,0.09352735882933953
719,0.16180720042954855
720,0.18705814453831648
721,0.19564543081836547
722,0.19853477660444585
723,0.19950555169031373
724,0.19983164923126798
725,0.045500800291578186
726,0.09326288242979132
727,0.1616510122341771
728,0.18700261281260377
729,0.19562662875464876
730,0.19852844788259927
731,0.1995034211161567
732,0.049561187249030886
733,0.09611206090217957
734,0.16267516292512754
735,0.18734962298894153
736,0.1957433236446143
737,0.19856765779453886
738,0.19951658856193186
739,0.19983535042141987
740,0.1999424266102515
741,0.19997839536699194
742,0.19999048224651686
743,0.19999454314597528
744,0.1999959055441302
745,-0.14853806191236474
746,-0.04083359001308181
747,0.11347399319939687
748,0.17067706698364973
749,-0.08743910474181925
750,-1.412241852727946
751,-0.8491871028613424
752,-0.17551299952457158
753,0.0728093936180197
754,0.15722528233978741
755,0.1856270728955465
756,-0.4455638282824299
757,-0.24433966908949215
758,0.04039722449938344
759,0.14591515866349206
760,0.18180864788734294
761,0.19388608626544288
762,0.19794396557952235
763,0.19930709792333437
764,-0.7954092048748581
765,-0.487891096806442
766,-0.04715901509278352
767,0.11624323163537344
768,0.17182967853160044
769,0.19053350590610188
770,0.19681777286977917
771,0.19892879824286894
772,0.19963790740844536
773,0.19987610560246039
774,0.19995612140433036
775,0.19998299622842622
776,0.19999202512812853
777,0.024680394202542047
778,0.07886240486821798
779,0.15647658059020692
780,0.185249075353621
781,0.1950368945188609
782,-0.16064737464907272
783,-0.04859877958991152
784,0.11069651462542889
785,0.16973624787011762
786,0.18981982627655927
787,0.19657756415611438
788,0.19884808164101783
789,0.19961079530293035
790,0.19986700029487992
791,0.1999530617411209
792,0.19998197351564936
793,0.19999168318404847
794,0.19999495155765212
795,0.19999604331676232
796,0.19999641274759197
797,0.19999654071032694
798,0.19999658089458175
799,0.19999658691925049
800,-0.3175991682801181
801,-0.15763627946406086
802,0.07150939173839534
803,0.15645645221428794
804,0.18535370090052838
805,0.19507709567105594
806,0.19834405466888946
807,0.19944149095144778
808,0.19981012546383567
809,0.19993395843816197
810,0.19997555889898347
811,0.1999895314379703
812,0.1999942265809217
813,0.19999580292501332
814,0.1999963303808795
815,0.1999965095552493
816,0.19999657358132283
817,-1.749335510861867
818,-1.1468943682799024
819,-0.5656522523220885
820,-0.1586644262436141
821,0.07490607648542935
822,-0.6624546422973577
823,-0.3809308524545502
824,-0.008382827981071766
825,0.12939762222736093
826,0.17625424522181665
827,0.1398442168980555
828,0.16126471286426783
829,0.18614404708844323
830,0.19530510158028855
831,0.1984189315139437
832,0.1994665715659615
833,0.1998185522330741
834,0.1999367815502117
835,0.033010142940344406
836,0.08462442919463846
837,0.15854684834256447
838,0.18595062930130904
839,0.19527282911543578
840,0.19840958055433533
841,-0.0029832225776332054
842,0.059936956376416085
843,0.14968137649506233
844,0.18294658004998732
845,0.1942625541655589
846,0.19807016126760832
847,0.19934947438655157
848,0.19977921820356168
849,0.19992357808767558
850,0.19997206684322155
851,0.1999883576359249
852,0.1999938257578494
853,-0.5722181443891072
854,-0.3335723362114951
855,0.00830113880232639
856,0.13503731957394838
857,0.1781502991468589
858,0.19265701941911087
859,-0.6350132851366066
860,-0.3762034367324902
861,-0.00700132268707939
862,0.12985250586172542
863,0.17640664952664506
864,0.19207120487774618
865,0.19733431083540945
866,0.19910230663521086
867,0.1996961950441837
868,0.1998956850237131
869,0.09352403992519799
870,0.1264383062970939
871,0.1735697135898295
872,0.19104145005771836
873,0.19698492544033488
874,0.19898478152438945
875,0.19965670735708532
876,-0.20083680108315125
877,-0.07691874742521074
878,0.10050978234139198
879,-0.47027554074514355
880,-0.5183182241160448
881,-0.14641577299151232
882,0.07885369089068064
883,0.1590860352264368
884,0.18624440180517987
885,0.1953766321437479
886,0.19844468160287523
887,0.19947528424341412
888,0.1998214844218393
889,0.19993777811263527
890,0.19997683624248275
891,0.1999899544232352
892,0.199994360315746
893,0.19999584314853583
894,0.19999634216906526
895,0.1999965119407191
896,0.19999657358132283
897,0.19999658691925049
898,0.19999658691925049
899,0.19999658691925049
900,-0.9600881591525838
901,-0.6017632778436511
902,-0.088063509150768
903,0.102382214327985
904,-0.6363575443210093
905,-0.3662287064450572
906,-0.003174366053143817
907,0.13115947668172268
908,0.02240275033084815
909,0.08550605043522869
910,0.15904506284803815
911,0.18612716843862753
912,0.19533254262225766
913,0.19842966014561145
914,0.1994702372639617
915,0.1998197831950598
916,-1.0686136770786065
917,-0.6767580443694942
918,-0.115010640234323
919,0.09325061473542134
920,0.1640970986648784
921,0.1879356359122494
922,0.19594509571815996
923,0.19863564717102075
924,0.1995394330647109
925,0.19984302651630514
926,0.19994500811521645
927,0.19997926933849697
928,0.19999077855094427
929,-0.6470992674862894
930,-0.3854560255029556
931,-0.010349403231014525
932,0.12871699318473265
933,0.17602471592791247
934,0.19194288701687334
935,0.1972912004072814
936,0.19908782311195675
937,0.19969133824380103
938,0.1998940565812158
939,-2.093932603785296
940,-2.7031034572994947
941,-0.8972271031101648
942,-0.1739566709706922
943,0.07413670708932645
944,0.1577077553985323
945,0.18579080971463754
946,0.18058926505123385
947,-0.20461910889304433
948,-0.012056963182561733
949,0.12530390821475615
950,0.17474908954752755
951,0.19150851692600812
952,0.19714503409818127
953,0.015375742425910754
954,0.07277288024024083
955,0.15429627520597733
956,0.18451055835088204
957,0.1947885467888233
958,0.05632546356044499
959,0.10134822482302264
960,-0.15266018384382024
961,-0.03120688309467538
962,0.11720820352758048
963,0.17195417286078607
964,0.19056627538241577
965,0.19682837094278216
966,0.19893234122321457
967,0.19963910845194285
968,0.1998765160442698
969,0.1999562610827608
970,-0.029595711771489702
971,0.04136460295702186
972,0.14300479494107454
973,0.18068391801219139
974,0.19350158887124358
975,0.19781451280694962
976,-1.1026857899619749
977,-0.7000614782404305
978,-0.12337636654791995
979,0.09041600110113418
980,0.16314382053338386
981,0.18761537332950048
982,-0.12557269485532685
983,-0.02347888380237823
984,0.11974092240642425
985,0.1728019309604484
986,0.19085088530205851
987,0.19692397493509892
988,0.198964451172972
989,0.19964988503038036
990,0.15605246854581514
991,0.16967345736489728
992,0.18910337469109118
993,0.19630530343212513
994,0.19875519436109212
995,0.19957953866031394
996,0.19985649664196561
997,0.19994953548156136
998,-0.014988412322914327
999,0.05145832303521291
1000,0.1466311888330497
1001,0.18191279174330396
1002,0.19391487367534574
1003,-0.8410753553481877
1004,-0.5187993948264306
1005,-0.058244147271031804
1006,0.11248761020384586
1007,0.17056666808651555
1008,0.19010918233485744
1009,0.19667523462451594
1010,0.19888090940235834
1011,-0.13639803096526903
1012,-0.032302242357545925
1013,0.11654122313032883
1014,0.171716387342064
1015,0.19048573759512377
1016,0.19680128874695393
1017,0.19892323189897088
1018,0.19963603753232903
1019,0.1998754786185332
1020,-0.21119874066101188
1021,-0.08410437591526444
1022,0.09792759475020901
1023,0.16540872413377375
1024,0.18836442318566982
1025,0.19608860252455618
1026,0.19868383938454717
1027,0.19955562535449567
1028,-1.4233240156221483
1029,-0.9218977194587077
1030,-0.20309538602953728
1031,0.06340122854277876
1032,0.15405851805632556
1033,0.1845630265218677
1034,0.19481217749579247
1035,0.19825508043189763
1036,0.1994116056999098
1037,0.1998000891007056
1038,0.19993058438868827
1039,-0.23204123589717154
1040,-0.09852480863208747
1041,0.09274756781847965
1042,0.1636535951030014
1043,0.18777419323145764
1044,0.19589031006367422
1045,0.1986172231135271
1046,0.19953324834563302
1047,0.19984095730106863
1048,0.19994431970588442
1049,0.1999790384094066
1050,0.19999069367174968
1051,0.19999461170145513
1052,0.19999593013656247
1053,0.19999636985912436
1054,0.19999652529163528
1055,0.1999965756338159
1056,0.19999658691925049
1057,0.02676899528595368
1058,0.08030499241692278
1059,0.15699484637037853
1060,0.18542469789570823
1061,0.19509595138641647
1062,0.1983501583504568
1063,0.1994435345365582
1064,0.0036253398603482436
1065,0.06437983359229692
1066,0.1512748455374752
1067,0.04365210568736937
1068,0.09782555579629304
1069,0.16341889011097355
1070,0.18760709980430476
1071,0.1958301631389393
1072,0.19859683395140237
1073,0.19952639123044968
1074,0.19983865224511507
1075,0.19994354011491833
1076,0.1999787691068178
1077,0.19999061273024235
1078,0.19999459395191824
1079,0.1999959262980441
1080,0.1999963688155014
1081,0.19999652529163528
1082,0.1999965756338159
1083,0.19999658691925049
1084,0.19999658691925049
1085,0.19999658691925049
1086,0.19999658691925049
1087,0.19999658691925049
1088,0.19999658691925049
1089,0.19999658691925049
1090,0.19999658691925049
1091,0.19999658691925049
1092,0.15199484194010068
1093,0.1668283763522248
1094,0.18808031723225327
1095,0.19595858464597207
1096,0.19863859157512057
1097,0.19954035467485484
1098,0.1998433421974436
1099,0.19994511870919496
1100,0.19997931246801637
1101,0.19999079018859722
1102,0.19999464826424193
1103,0.19999594626044834
1104,0.19999637563459313
1105,0.19999652529163528
1106,0.1999965756338159
1107,0.19999658691925049
1108,-3.663371423814581
1109,-2.5628260468401005
1110,-0.7926678733388228
1111,-0.13638652204267787
1112,0.08686831284934433
1113,0.16198949637923857
1114,0.18722932061109634
1115,0.032915707762170995
1116,0.08607470898519361
1117,0.15910139079550611
1118,0.12352898336324653
1119,0.152073669023595
1120,0.18288802085952938
1121,0.19420370818741173
1122,0.19804862371255919
1123,0.19934215616980688
1124,0.1997767531273127
1125,0.19992274798538104
1126,0.1999717952047215
1127,-0.5678137335180996
1128,-0.330659700093726
1129,0.009337477262576178
1130,0.13538822560422345
1131,0.1782683051730035
1132,0.19269665810998735
1133,0.1975444197086336
1134,0.19917288674879993
1135,0.19971990322912336
1136,0.19990365605724533
1137,-0.021265023228749735
1138,0.047126950055731066
1139,0.1450751879292143
1140,0.18138552595274085
1141,0.19373755054536265
1142,0.19789378983810815
1143,0.19929023465410714
1144,0.19975932320170373
1145,0.1999168943547367
1146,0.19996982624677417
1147,0.19998760545735725
1148,0.19999357154688022
1149,0.199995576853933
1150,0.19999624875133518
1151,0.19999647888984484
1152,0.1999965643831991
1153,0.19999658571971055
1154,0.19999658691925049
1155,0.19999658691925049
1156,0.19999658691925049
1157,0.19999658691925049
1158,0.19999658691925049
1159,0.19999658691925049
1160,0.19999658691925049
1161,0.19999658691925049
1162,0.19999658691925049
1163,0.19999658691925049
1164,0.19999658691925049
1165,0.19999658691925049
1166,0.19999658691925049
1167,0.19999658691925049
1168,0.19999658691925049
1169,0.19999658691925049
1170,0.19999658691925049
1171,-3.5023540945575355
1172,-2.402820069839083
1173,-0.7351616991089914
1174,-0.11689911598593782
1175,0.0934221218475173
1176,0.1641913479141269
1177,0.18796896437354904
1178,0.1959563666616363
1179,0.19863943410769191
1180,0.13901676494450238
1181,0.1580226697237072
1182,-1.9125943162093388
1183,-1.2543901542283866
1184,-0.3224055217529164
1185,0.022976366558181933
1186,0.14046351988686795
1187,0.17999559805040422
1188,0.19327790607283826
1189,0.1977397107238725
1190,0.19923848454589768
1191,-1.580108800455277
1192,-1.0301443856235857
1193,-0.2419667012860481
1194,0.05022951271660464
1195,0.14962881313081686
1196,0.18307481030463135
1197,0.19431226144930855
1198,0.1980871618873369
1199,0.19935519952282746
1200,-0.48686803897081227
1201,-0.2745160295519303
1202,0.029519512397989837
1203,0.14222750687691346
1204,0.18056839689241633
1205,0.19346940467393547
1206,0.19780400330803746
1207,0.19926008144986718
1208,0.19974919202691424
1209,0.19991348247896903
1210,-0.4866804067724098
1211,-0.27445303339048505
1212,0.029540676207928763
1213,0.1422346065100529
1214,0.18057078690941264
1215,0.19347021297999958
1216,0.19780426899580117
1217,0.19926016804859112
1218,0.19974922579227797
1219,0.19991350361047278
1220,0.19996868592661018
1221,0.1999872173735822
1222,0.01841753867044617
1223,0.07453567457422484
1224,0.15492211934489866
1225,0.18472231790844643
1226,0.19485974299929587
1227,0.19827080152847776
1228,0.19941688573993635
1229,0.19980186559404955
1230,-4.501206971137869
1231,-3.229095854100093
1232,-1.0320360781264537
1233,-0.21750052652396015
1234,0.05958907362079128
1235,0.15282464528102827
1236,0.10484345318099247
1237,0.13987410276640186
1238,0.17852082721117965
1239,0.19272447754501287
1240,0.19755117243043044
1241,0.19917503389164506
1242,0.19972062606873087
1243,0.19990390023906587
1244,0.1999654584629548
1245,0.19998613147712652
1246,0.1999930844361473
1247,0.19999541910381557
1248,0.1999961992738026
1249,0.19999646161439288
1250,0.1999965531326325
1251,0.1999965841392413
1252,0.19999658691925049
1253,0.19999658691925049
1254,0.19999658691925049
1255,0.19999658691925049
1256,0.19999658691925049
1257,-3.5256978903663523
1258,-8.919522423940839
1259,-3.931374191936668
1260,-1.4498352081872108
1261,-0.43394554351171916
1262,-0.01657696701200402
1263,0.1270823173995155
1264,0.17549639078948923
1265,0.1917663710704169
1266,0.19723196353411562
1267,0.19906792222493788
1268,0.19968463355210586
1269,-0.46169750671468207
1270,-0.25718323264013604
1271,0.03574725897191091
1272,0.14433817476987287
1273,0.18127828450021014
1274,0.1937079115756802
1275,0.19788411740228343
1276,-2.2064249200959467
1277,-1.4628321030180056
1278,-0.39744810971848993
1279,-0.002457730773376552
1280,0.13190976571004967
1281,0.17712185223033838
1282,0.19231255574967288
1283,0.1974154333089239
1284,0.1991295573370753
1285,0.19970535187614458
1286,-2.9368880368438948
1287,-1.9717180002304433
1288,-0.5802639016208081
1289,-0.06440885109624293
1290,0.11107502797645623
1291,0.17012210737900857
1292,0.18996120702630867
1293,0.19662559081193334
1294,0.19886423783398466
1295,0.19961622382163272
1296,0.19986881656989
1297,0.19995366935460665
1298,0.19998218383462985
1299,0.1999917570917916
1300,0.19999497313914327
1301,0.1999960504977812
1302,0.1999964137961344
1303,0.19999654071032694
1304,0.19999658089458175
1305,0.19999658691925049
1306,0.04973023981133614
1307,0.09616564924607879
1308,0.1626934559729051
1309,0.1873558422670175
1310,0.19574542703863426
1311,0.19856836769837996
1312,0.19951683446032
1313,0.19983543909131962
1314,0.19994245690139043
1315,0.19997839685363428
1316,0.19999048587113288
1317,0.19999454362184196
1318,0.1999959055441302
1319,0.19999636068473436
1320,0.19999651958239095
1321,0.1999965756338159
1322,0.19999658691925049
1323,0.19999658691925049
1324,0.19999658691925049
1325,0.19999658691925049
1326,0.19999658691925049
1327,0.19999658691925049
1328,0.19999658691925049
1329,-0.5701358490643551
1330,-0.3321264771128218
1331,0.00882003255259218
1332,0.13521304520717015
1333,0.17820937473761989
1334,0.19267686466902448
1335,0.197537767761386
1336,0.05933945764264196
1337,0.1030986688914579
1338,0.16519074591956928
1339,0.18820236806852644
1340,0.19603013362112487
1341,-0.04552430162806939
1342,0.030827068206889546
1343,0.13922931749640366
1344,0.17940497041575043
1345,-2.951088227263256
1346,-1.9812123571018014
1347,-0.5836242022288246
1348,-0.06554534913821543
1349,0.11069291070634475
1350,0.16999373090068512
1351,0.1899180845058114
1352,0.19661109726508272
1353,0.1988593710702845
1354,0.19961458873582186
1355,0.19986827213845584
1356,0.19995349416140373
1357,0.1999821121944048
1358,0.19999172329998224
1359,0.1999949606404491
1360,0.19999604789657144
1361,0.1999964137961344
1362,0.19999654071032694
1363,0.19999658089458175
1364,0.19999658691925049
1365,0.19999658691925049
1366,0.19999658691925049
1367,0.19999658691925049
1368,0.19999658691925049
1369,0.19999658691925049
1370,0.19999658691925049
1371,0.19999658691925049
1372,0.19999658691925049
1373,0.19999658691925049
1374,0.19999658691925049
1375,0.19999658691925049
1376,0.19999658691925049
1377,0.19999658691925049
1378,0.005902561095853474
1379,0.06588159831665613
1380,0.15181335718939024
1381,-0.32959247481973364
1382,-0.16022568962514958
1383,0.0707009641739125
1384,0.15618783205429798
1385,0.1852636166516105
1386,0.19504684514248097
1387,0.19833388090378756
1388,0.1994380659242243
1389,-0.48039171629059735
1390,-0.2701650659929033
1391,0.031076804720270967
1392,0.1427551513372228
1393,0.18074586448923624
1394,0.19352903124375606
1395,0.19782401685841663
1396,0.19926679583023402
1397,0.19975144403095837
1398,0.1999142485964275
1399,0.19996894246952557
1400,0.1999873082004486
1401,0.19999347966373204
1402,0.19999554975740844
1403,0.199996243392256
1404,0.19999647888984484
1405,0.1999965643831991
1406,0.19999658571971055
1407,0.19999658691925049
1408,0.19999658691925049
1409,0.19999658691925049
1410,0.19999658691925049
1411,0.19999658691925049
1412,0.19999658691925049
1413,0.19999658691925049
1414,-0.19642401398059187
1415,-0.0739825892234629
1416,0.10155893406614817
1417,0.166639183263277
1418,0.1887782378253153
1419,0.1962276237509344
1420,0.19873052883710732
1421,0.19957131849099977
1422,0.19985375049609969
1423,0.19994861357423788
1424,0.19998048155806505
1425,0.19999118367501287
1426,0.19999478143131189
1427,0.1999959877849309
1428,0.1999963875042604
1429,0.19999652708843532
1430,0.19999657828416606
1431,0.19999658691925049
1432,0.19999658691925049
1433,0.19999658691925049
1434,0.19999658691925049
1435,0.19999658691925049
1436,0.19999658691925049
1437,0.19999658691925049
1438,0.19999658691925049
1439,0.19999658691925049
1440,0.19999658691925049
1441,0.03303023139671959
1442,0.0846311921387261
1443,0.15854912303068058
1444,0.18595139082298417
1445,0.1952730878937111
1446,0.19840966854968192
1447,0.19946352054246733
1448,0.04537711809275305
1449,0.09322131204122631
1450,0.16163704295440096
1451,0.18699792362144027
1452,0.19562505671220856
1453,-1.8815723649802398
1454,-1.2381398484551378
1455,-0.31670692318408156
1456,0.024902292989408974
1457,0.14111104483675127
1458,-5.97154890522125
1459,-4.407088694762177
1460,-1.460760598529135
1461,-0.36292230756427246
1462,0.010676301254110723
1463,0.009079570117347295
1464,0.09066432173286405
1465,0.16121575123326956
1466,0.18687623903138717
1467,0.195585074607359
1468,0.19851453789197648
1469,0.19949875788333757
1470,-0.09027467816318413
1471,-0.0005069903007144256
1472,0.12796274007539699
1473,0.17558671147812321
1474,0.19178736814516353
1475,0.19723859361487886
1476,0.1990701340438912
1477,-0.7728555543884275
1478,-0.8431895715005641
1479,-0.26017862359473076
1480,-0.3060258512934399
1481,-0.09321382788003758
1482,0.09590161924251134
1483,0.16477520716198393
1484,0.1881537696809705
1485,0.19601793287319322
1486,0.1986601003723055
1487,0.19954764898386412
1488,0.19984578848360735
1489,0.19994593876117514
1490,0.1999795775361799
1491,0.19999087039542063
1492,0.19999467624742295
1493,0.1999959589697925
1494,0.1999963784987637
1495,0.19999652529163528
1496,0.1999965756338159
1497,0.19999658691925049
1498,0.19999658691925049
1499,0.19999658691925049
1500,0.19999658691925049
1501,0.19999658691925049
1502,-0.008711344473754932
1503,0.05578986261695632
1504,0.14818727606035637
1505,0.0008682880852250401
1506,0.06862983711081168
1507,0.15293831205395167
1508,0.18405601614472164
1509,0.1946359374277921
1510,0.006489137395863108
1511,-0.2937974563837077
1512,-0.04603922328829444
1513,0.10013649767127075
1514,0.16567000513807018
1515,0.1884303480417576
1516,0.19610975893882876
1517,0.1986908999706296
1518,0.19955799417169018
1519,0.19984926758230423
1520,0.1999471124820762
1521,0.19997998081230994
1522,0.1999910142042114
1523,0.19999471712962422
1524,0.19999597088324617
1525,0.19999638522924523
1526,0.1999965271378765
1527,0.19999657828416606
1528,-0.025407989167391083
1529,0.04425331508149433
1530,0.14404252865128483
1531,0.18103557578379117
1532,0.19361986275381102
1533,0.19785424444349245
1534,0.19927694116069575
1535,0.19975484747561345
1536,0.19991539217429385
1537,0.022567532386181505
1538,0.07741167559904044
1539,0.15595557406683896
1540,0.18507252411409778
1541,-0.0032906067394444616
1542,0.061311154700811166
1543,0.1502107079965405
1544,0.1831275421236315
1545,0.19432349806164564
1546,0.19809065031074127
1547,0.19935635631100376
1548,0.19978153117326378
1549,0.19992435300385972
1550,0.1999723284290362
1551,0.19998844513761807
1552,0.1999938623815318
1553,0.19999568364620957
1554,-0.3028288587291929
1555,-0.14752328570942277
1556,0.07513621426636949
1557,0.15768535585699625
1558,0.18576699660335202
1559,0.1952159498807223
1560,0.19839068981531982
1561,0.1994571490896716
1562,0.19981538929734322
1563,0.19993572434179707
1564,0.19997614515829873
1565,0.19998972822801406
1566,0.19999428828212495
1567,-0.32386117470887305
1568,-0.1619626755094509
1569,0.06995504581970816
1570,0.15592973133585505
1571,0.18517656288489667
1572,0.19501759291564794
1573,0.19832405944299145
1574,0.1994347680728428
1575,0.19980786974727985
1576,0.11645188030804728
1577,0.142291425623245
1578,0.17926546802800444
1579,0.19297155804857494
1580,0.19763402996551652
1581,0.19920285788736192
1582,0.19972996277758873
1583,0.19990702834841448
1584,0.19996650423814596
1585,-1.5754759478934286
1586,-1.0271083525176907
1587,-0.24090033207518738
1588,0.050590194747225696
1589,0.1497500388726806
1590,0.0808509439310569
1591,0.12366322045424662
1592,0.1727049066740319
1593,0.19075401655434432
1594,0.196888509136617
1595,-1.309545672779331
1596,-1.2856514049144951
1597,-0.34908343699580396
1598,0.01327998436441006
1599,0.13717305299666108
1600,-3.315442707657733
1601,-2.7560561793105176
1602,-0.8756213586735933
1603,-0.16507215883733434
1604,0.07719519156395578
1605,0.15873851724619473
1606,0.1861372027511087
1607,0.1953410623050119
1608,0.19843274687775117
1609,0.19947128106276713
1610,0.1998201391808718
1611,0.19993732547364065
1612,0.1999766885016482
1613,0.19998991361925902
1614,0.19999434491671064
1615,0.1999958377735298
1616,0.19999634030990443
1617,0.1999965119407191
1618,0.19999657358132283
1619,0.19999658691925049
1620,0.19999658691925049
1621,-0.14018974574688856
1622,-0.03506521685385519
1623,0.1155463912192839
1624,0.17137933128297525
1625,0.19037241268379526
1626,0.19676321672343164
1627,0.1989104442554721
1628,0.19963174443537354
1629,0.1998740412144228
1630,0.19995543026831772
1631,0.19998276828049877
1632,0.19999195498320058
1633,0.19999503454428483
1634,0.19999606612390433
1635,0.19999642061908765
1636,0.1999965409814881
1637,-0.0713237654119492
1638,0.012527771741282848
1639,0.13264444672908357
1640,0.1771731352419084
1641,-3.9516117481022923
1642,-2.2925379245761417
1643,-0.685947456797687
1644,-0.09981420748714749
1645,0.09918627416983643
1646,-0.3389445180396753
1647,-0.1603606377548158
1648,0.07079633746319101
1649,0.1562261084642077
1650,0.1852767415221027
1651,0.1950512677370737
1652,0.19833537964186812
1653,0.19943857941060994
1654,-0.5763707628853068
1655,-0.3364979128224999
1656,0.0072444515557498245
1657,0.13467912389857176
1658,0.1780298364844447
1659,0.1926165421784074
1660,0.19751750929605782
1661,0.1991638482030892
1662,0.041102407978175035
1663,0.0903033153460124
1664,0.16058949125891586
1665,0.18664297587727596
1666,0.19550568017998257
1667,0.055680003830666513
1668,-0.6057026131619587
1669,-0.16267634454831342
1670,0.0739865799948597
1671,0.15747817491006194
1672,0.1857055316951405
1673,-0.40100913396866655
1674,-0.6964927657456564
1675,-0.14524441570719873
1676,0.08202173675688863
1677,0.16027644588964007
1678,0.18665002090587965
1679,0.1955131492676722
1680,0.19849054739317737
1681,0.19949070130671676
1682,0.19982665467679175
1683,0.19993951440071492
1684,0.199977420841428
1685,0.1999901496030907
1686,0.19999442853565708
1687,0.19999587003472966
1688,0.19999635234172863
1689,0.19999651467389876
1690,0.19999657382854183
1691,0.19999658691925049
1692,0.19999658691925049
1693,-0.3883582972272843
1694,-0.20663938864079337
1695,-3.21877613535792
1696,-2.119256820135331
1697,-0.632133899740537
1698,-0.08193761394994872
1699,0.10518215882675713
1700,0.16814241308687183
1701,0.18929620218303525
1702,0.19640221075744205
1703,0.19878920465757707
1704,0.19959101586682146
1705,0.19986035538958913
1706,0.19995082943165265
1707,0.1999812222615253
1708,-0.04445158371200326
1709,0.05602973376028552
1710,0.14882446298060525
1711,0.18267943691220104
1712,0.19417376847276094
1713,0.19804038679982625
1714,0.19933948007223026
1715,0.19977586336540235
1716,0.19992244771128123
1717,0.19997169138987123
1718,0.19998823924666345
1719,0.1999937941671616
1720,0.0497259372874276
1721,-0.007276018102810296
1722,0.0074677337156671755
1723,0.1275685831516323
1724,0.175314602496448
1725,0.19168960858015607
1726,0.19720546536268904
1727,0.1990589997485875
1728,0.19968164304185854
1729,-0.8060815292562404
1730,-0.4951156130329277
1731,-0.04973641126318425
1732,0.11537018919763688
1733,0.1715360654157424
1734,0.19043485749720557
1735,0.19678464058766246
1736,0.19891766519948592
1737,0.19963417742845035
1738,0.19987486111007158
1739,-0.011836034812565214
1740,-0.5706929240854327
1741,-0.12920100113028218
1742,0.08621856064665184
1743,0.16163191129300566
1744,0.18710286564693604
1745,0.19566515827587816
1746,0.1985416045141466
1747,0.19950785184805098
1748,0.19983242850489866
1749,0.19994144585328122
1750,0.19997806630054038
1751,0.19999036840457465
1752,0.19999450788310758
1753,0.19999589157701822
1754,0.19999635683700479
1755,0.17302788395006144
1756,-0.07767257582571102
1757,0.06635119460703175
1758,0.15326806622029782
1759,0.1842164991664947
1760,0.19469209598196677
1761,0.19821458874580503
1762,-0.8062714455214892
1763,-0.4952505953099832
1764,-0.04979193229496039
1765,0.11535139067731437
1766,-0.20472549021314077
1767,-0.26200565729074443
1768,0.026420788222020233
1769,0.14085466820815734
1770,0.033996593303709
1771,0.09236402421096877
1772,0.1614834524480926
1773,0.18695238052243857
1774,0.19561002354327675
1775,0.19852288134250307
1776,0.1995015567710333
1777,0.199830301314225
1778,0.19994073405064008
1779,0.19997783392710688
1780,0.19999029664794787
1781,0.19999448453834476
1782,0.1999958872791605
1783,-1.7920852484612857
1784,-3.8814611745285
1785,-1.4760962345332935
1786,-0.5478032647646129
1787,-0.11322575107529882
1788,0.09196183409608093
1789,0.16357830901570727
1790,0.1877574708244241
1791,0.1958850851397539
1792,0.19861548753299774
1793,0.19953266887712676
1794,0.19984076211189536
1795,0.1999442536504186
1796,0.05597054287211614
1797,-0.05395585274210071
1798,0.057533170333730045
1799,0.14954303441559938
1800,0.182930524987483
1801,0.19425853532707024
1802,0.198068870841958
1803,0.1993490466514354
1804,0.19977907660761582
1805,0.1999235313659478
1806,0.19997204914757713
1807,0.19998834961671585
1808,0.1999938251882879
1809,-3.7460594985266495
1810,-2.577328269914488
1811,-0.7978522621310221
1812,-0.13814267929663673
1813,0.086277768171291
1814,0.16179111482761013
1815,-3.7195225731193093
1816,-4.816199118230456
1817,-1.694761300858329
1818,-0.44578992672279005
1819,-0.01735374001517426
1820,0.12696700235489514
1821,0.06067750904620837
1822,0.06629676835669611
1823,-0.306481259464199
1824,-0.03936310976835306
1825,0.11644405183094643
1826,0.17178726744790263
1827,0.19051426705275068
1828,0.19681108122307756
1829,0.19892653240014233
1830,0.19963714752186132
1831,-2.500562239822617
1832,-1.6717040282322142
1833,-0.4724999537798466
1834,-0.02789177363624012
1835,-1.8545866049013713
1836,-1.1927674379406812
1837,-0.2998050392503578
1838,0.030655116346076094
1839,0.14304691097478203
1840,0.18086357359119262
1841,0.19356946791979948
1842,0.1978376464798616
1843,0.1992713831037064
1844,0.19975298382542028
1845,0.19991476760851476
1846,-0.0024776137494068196
1847,0.06010677078109595
1848,0.14973841620365816
1849,0.182965736631905
1850,0.19433272756207745
1851,0.19785919183986325
1852,0.1915541054048052
1853,0.01098643043725867
1854,-0.02296051228045673
1855,0.11802235741010382
1856,0.12816703548281475
1857,-0.05767292700421894
1858,0.08780916437620578
1859,0.162295881731692
1860,0.18794929125396068
1861,0.10767201227901195
1862,-0.7006053344809421
1863,-0.2955831451435856
1864,0.033565922259708295
1865,0.149773953129815
1866,0.1841336900908536
1867,0.19533036572631293
1868,0.1989946649188998
1869,0.20019628757731767
1870,0.2005913765442926
1871,0.20072024968554805
1872,0.19455089571102238
1873,-0.044495555579645574
1874,0.10627136509163145
1875,0.12071375381982573
1876,0.13286210517804264
1877,0.17654162760019468
1878,0.19277966006086625
1879,0.19536708546969458
1880,0.14762514249610778
1881,0.14646902134808507
1882,0.19742567432864155
1883,-0.5166738524703293
