year,pc05,pc16,mean,pc50,pc84,pc95
1970,-1.0136604537996485,-0.7896901754574774,-0.5066807586383852,-0.4876907856455119,-0.22925236011556216,-0.07392719108762727
1971,-1.0175541972567672,-0.7958010185480158,-0.5118278616739482,-0.49165822909249945,-0.2316481496586352,-0.07555164060573533
1972,-1.067868699773573,-0.8356664028092021,-0.5371304158839777,-0.5153280922004116,-0.24478901053642688,-0.07851059733191654
1973,-1.079361491398518,-0.8335968797056138,-0.5387763083121359,-0.5172532404393576,-0.24418818558186678,-0.07943927299572849
1974,-1.0698012907904768,-0.8347693476290541,-0.5374751806955858,-0.5151661477931648,-0.24380980770559185,-0.07924598773118198
1975,-1.0543522972795019,-0.8233801761314505,-0.5320753575902724,-0.5106608013212514,-0.24133166814199045,-0.07886496231483948
1976,-1.0998959606256888,-0.8597109834598564,-0.5549005889985303,-0.532014693451805,-0.2551501096567144,-0.08032219221314298
1977,-1.1093907926236402,-0.8670209319695706,-0.5599480719407435,-0.5378464562426636,-0.25738877539343635,-0.08104605154654256
1978,-1.1182944888993522,-0.883133931752945,-0.567502298499549,-0.5448003768465822,-0.2605520435255382,-0.08120171559977828
1979,-1.1337477537141487,-0.8927439399745501,-0.5754287091956799,-0.5529895880494022,-0.2639351544002375,-0.08177937854004118
1980,-1.1300068343911953,-0.89249878266962,-0.5746344210101244,-0.5541598445420546,-0.26527356086128984,-0.08286627345066533
1981,-1.1046684574419918,-0.8748565570534299,-0.5642892735047852,-0.545301492423894,-0.2595768727922075,-0.08246016960368761
1982,-1.1301325108408562,-0.906721898797772,-0.5812874448674875,-0.5630242172872219,-0.2687945264987104,-0.08391528162942469
1983,-1.0856595626765986,-0.8605270267593021,-0.5542297533695887,-0.537404713445304,-0.25589287146246964,-0.08145330048536935
1984,-1.1020740002196894,-0.8758328835404698,-0.5649674830469322,-0.5494586707773259,-0.2612549772533119,-0.08239113904308572
1985,-1.1117763073439686,-0.8843240467580399,-0.5699824748991656,-0.5528498865378986,-0.26347697845694384,-0.08274855620983329
1986,-1.1151747877621396,-0.8881273446596734,-0.5728423032237735,-0.5575502415600033,-0.26433407441958623,-0.08290885193414042
1987,-1.1428118677486385,-0.9159107782440281,-0.5887873397354318,-0.5722628113444241,-0.27231338230550295,-0.08498929485049313
1988,-1.1498102285828045,-0.9199947241858807,-0.5918866651168333,-0.5755032385516655,-0.27366063343902186,-0.08506776284099679
1989,-1.1405280448301653,-0.9106344252080925,-0.5875015717643806,-0.5728645959947642,-0.2724144066622668,-0.08481518331958098
1990,-1.154416705788094,-0.9260366281244717,-0.5961427319939734,-0.5804154508068322,-0.2751136802640057,-0.08634968965309316
1991,-1.2520364920740237,-0.9879448521032143,-0.6329911867946316,-0.6120577194561672,-0.2898399597334163,-0.09214821391791073
1992,-1.1149839482924109,-0.8912478749730792,-0.5752566640058626,-0.5620523140119786,-0.2677390121833582,-0.08459986946328386
1993,-1.1231529988262956,-0.9021045198690074,-0.5798391042250304,-0.5664618450027851,-0.2701456125017049,-0.08549015453844488
1994,-1.189857553594663,-0.9427854080827669,-0.6045163313103967,-0.5863322094167702,-0.2802830008855812,-0.08818560415183187
1995,-1.1245520648123488,-0.904675583845703,-0.5795301576412505,-0.5662347622327009,-0.27102191712272466,-0.08567309321325318
1996,-1.0994978263193713,-0.8828255904354386,-0.5669379137923019,-0.5551183307938269,-0.2672998252664786,-0.08274149585006858
1997,-1.2324191388811427,-0.9675150795106703,-0.6231730856773038,-0.5947152644406438,-0.28282650024916384,-0.08975342395070447
1998,-1.226497911648026,-0.9569308205326207,-0.6158954356471029,-0.588052039225524,-0.2797938368173821,-0.08842297351164648
1999,-1.0888735060152948,-0.8705691502237313,-0.5579661043665792,-0.545570914334465,-0.25891157063924475,-0.0816305063181433
2000,-1.0427794143682327,-0.8423123843653122,-0.540965113288449,-0.5326063781201009,-0.253502198384658,-0.07972252238435452
2001,-1.0451613308416239,-0.8448081231163421,-0.5423231032359226,-0.533230597704326,-0.2545431779696064,-0.07998262588183473
2002,-1.1340745830763317,-0.9000805067144715,-0.5783613620448858,-0.5606661154757624,-0.2662793427671233,-0.08408777465372798
2003,-1.1560948487664617,-0.9230263818545617,-0.5914978300894098,-0.5741507877215213,-0.2735416938625194,-0.0859046714087198
2004,-1.155342532530647,-0.9241280749613254,-0.5945780666356474,-0.58199344068758,-0.27703726077908225,-0.08715682765052667
2005,-1.1833345033680163,-0.9493418185466732,-0.6088483466996624,-0.5932732930433046,-0.28509107748219825,-0.08952073875653771
2006,-1.208415048348682,-0.9667287262462521,-0.6209957327380324,-0.6054643615023144,-0.28873306905279045,-0.09132570875792703
2007,-1.1874768339638682,-0.9562734915769611,-0.6145286383060153,-0.5991516705237938,-0.2868201514389037,-0.09044202425794785
2008,-1.1548254458319396,-0.9289699279555625,-0.5978341028142448,-0.5873842328542441,-0.27937119160361135,-0.08674345481075581
2009,-1.115971965766954,-0.8979087154226674,-0.578593606897053,-0.5661537639942605,-0.27085950198851144,-0.08535980220369076
2010,-1.155761442649365,-0.9184397502368709,-0.5889772667519664,-0.5717298083962099,-0.27313688230522015,-0.08688316589346758
2011,-1.1170157291231324,-0.896295251926422,-0.5785510957627737,-0.5653201185689697,-0.2687043303672836,-0.08512182171124019
2012,-1.160623676218807,-0.9224789899977993,-0.5922445554071892,-0.5726059246481967,-0.2722715383732152,-0.08639110731159905
2013,-1.1009727714286643,-0.8740131000100603,-0.5644358984640085,-0.5470848085423312,-0.2598928395162588,-0.08223332096171075
2014,-1.126974503329693,-0.89063012355908,-0.5717940717086862,-0.5500062549088046,-0.25926417357471426,-0.08182385715181584
2015,-1.0998347444759733,-0.8623557804982478,-0.551343345534927,-0.5277053696739347,-0.24820871588974713,-0.07911964341535907
2016,-1.0912126742839496,-0.8499134661662721,-0.543876060954003,-0.5197639330963352,-0.24397220578777762,-0.07704805831560148
2017,-1.0890052931037324,-0.8410138099913177,-0.5384842420287673,-0.5113970840176187,-0.24173204929152797,-0.07586545046363238
2018,-1.0928732432599375,-0.843750727376184,-0.5394258600995285,-0.5113373967998605,-0.24233733534651478,-0.07615405736826528
2019,-1.0902543890556202,-0.8415066378222272,-0.5376926360065146,-0.5093211906837684,-0.24003810960624228,-0.07585484366377629
