year,HFC-134a,HFC-23,HFC-32,HFC-125,HFC-143a,HFC-152a,HFC-227ea,HFC-236fa,HFC-245fa,HFC-365mfc,HFC-43-10mee,NF3,SF6,SO2F2,CF4,C2F6,C3F8,c-C4F8,CFC-12,CFC-11,CFC-113,CFC-114,CFC-115,CFC-13,HCFC-22,HCFC-141b,HCFC-142b,CH3CCl3,CCl4,CH3Cl,CH3Br,CH2Cl2,CHCl3,Halon-1211,Halon-1301,Halon-2402,n-C4F10,n-C5F12,n-C6F14,i-C6F14,C7F16,C8F18,CFC-112,CFC-112a,CFC-113a,CFC-114a,HCFC-133a,HCFC-31,HCFC-124
1925,0.0,0.0,2.1224353260285213e-08,0.0,0.0,0.0,9.419746826134047e-10,0.0,0.0,0.0,0.0,0.0,0.0,3.905268150983186e-09,5.034001550605138e-05,1.536375541579769e-05,4.522332499999917e-07,0.0,0.0,0.0,0.0,0.0,0.0,8.3256e-07,0.0,0.0,0.0,0.0,0.0003475105261641287,2.3071947907737923e-15,-2.577335925479929e-13,7.958011132577665e-08,5.18667394422862e-06,-7.753539977191534e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1926,0.0,0.0,2.150734463708901e-08,0.0,0.0,0.0,9.545343450482503e-10,0.0,0.0,0.0,0.0,0.0,0.0,3.957338392996295e-09,5.582161747955273e-05,1.7010980605385207e-05,5.008314500000857e-07,0.0,0.0,0.0,0.0,0.0,0.0,1.3875999999999999e-06,0.0,0.0,0.0,0.0,0.00040466055493041395,-4.373869160190225e-15,4.913356454494533e-13,7.958006689492684e-08,6.996251242501534e-06,-7.72995839199743e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1927,0.0,0.0,2.179033601389281e-08,0.0,0.0,0.0,9.67094007483096e-10,0.0,0.0,0.0,0.0,0.0,0.0,4.009408635009402e-09,6.179616934639464e-05,1.880047802864551e-05,5.534795000001787e-07,0.0,0.0,0.0,0.0,0.0,0.0,1.66512e-06,0.0,0.0,0.0,0.0,0.0004435284451641761,8.407089353568153e-15,-9.508222139231748e-13,7.958015164505981e-08,8.878977615824831e-06,-7.776412051324449e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1928,0.0,0.0,2.2073327390696627e-08,0.0,0.0,0.0,9.796536699179404e-10,0.0,0.0,0.0,0.0,0.0,0.0,4.061478877022514e-09,6.852000510106409e-05,2.0806646934721387e-05,6.128772999999224e-07,0.0,0.0,0.0,0.0,0.0,0.0,2.22016e-06,0.0,0.0,0.0,0.0,0.0004987275968579367,-1.641896233195439e-14,1.866024914107811e-12,7.957998750840135e-08,1.0755928847690783e-05,-7.683538492258592e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1929,0.0,1.6029832967669208e-07,2.235631876750042e-08,0.0,0.0,0.0,9.922133323527864e-10,0.0,0.0,0.0,0.0,0.0,0.0,4.113549119035623e-09,7.64269207374795e-05,2.315609657268395e-05,6.830747000002167e-07,0.0,0.0,0.0,0.0,0.0,0.0,2.4976799999999997e-06,0.0,0.0,0.0,0.0,0.000580349226401264,3.2548664421483413e-14,-3.653684595832374e-12,7.95803102767625e-08,1.254893394969165e-05,-7.871993349080862e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1930,0.0,9.763191595425096e-07,2.2639310144304233e-08,0.0,0.0,0.0,1.0047729947876324e-09,0.0,0.0,0.0,0.0,0.0,0.0,4.165619361048729e-09,8.471833724956605e-05,2.5603439941607103e-05,7.573219500001638e-07,0.0,0.0,0.0,3.963664999883496e-07,0.0,0.0,3.0527199999999997e-06,0.0,0.0,0.0,0.0,0.0006710310963328013,-6.552194804498868e-14,5.214337164289873e-12,7.957966579848863e-08,1.4177761873230111e-05,-7.483842208025511e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1931,0.0,2.632660209248115e-07,2.2922301521108028e-08,0.0,0.0,0.0,1.017332657222477e-09,0.0,0.0,0.0,0.0,0.0,0.0,4.217689603061842e-09,9.23393416305749e-05,2.7834111790455936e-05,8.234695000001546e-07,0.0,0.0,0.0,6.375505601241176e-06,0.0,0.0,3.6077599999999997e-06,0.0,0.0,0.0,0.0,0.0007772927698205612,1.3392908158493811e-13,2.8741152036478325e-08,7.958097247812198e-08,1.57633350667429e-05,-8.295326515968088e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1932,0.0,1.26450682167484e-07,2.3205292897911833e-08,0.0,0.0,0.0,1.029892319657323e-09,0.0,0.0,0.0,0.0,0.0,0.0,4.2697598450749475e-09,9.788009687369782e-05,2.9433042618178644e-05,8.720677000004516e-07,0.0,0.0,0.0,2.2605732115482927e-05,0.0,0.0,4.162799999999999e-06,0.0,0.0,0.0,0.0,0.0008755324257102977,-2.7798306632575985e-13,1.6548848075923232e-07,7.957828227403949e-08,1.740878179452134e-05,-6.573179094909384e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1933,0.0,1.3744651045229772e-07,2.348828427471563e-08,0.0,0.0,0.0,1.0424519820921674e-09,0.0,0.0,0.0,0.0,0.0,0.0,4.3218300870880574e-09,0.0001012222949718471,3.0378043173714545e-05,9.017665999995169e-07,0.0,0.0,0.0,3.7676882899098507e-05,0.0,0.0,4.71784e-06,0.0,0.0,0.0,0.0,0.0009824077634055033,5.858918530066149e-13,3.4551667684741787e-07,7.958390657491108e-08,1.913256558546326e-05,-1.0283369076996563e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1934,0.0,1.4939851151390092e-07,2.3771275651519432e-08,0.0,0.0,0.0,1.0550116445270134e-09,0.0,0.0,0.0,0.0,0.0,0.0,4.373900329101167e-09,0.00010466308291713693,3.135959070580963e-05,9.314654999998946e-07,0.0,0.0,0.0,5.274786551028081e-05,0.0,0.0,5.550399999999999e-06,1.6290269679191235e-07,0.0,0.0,0.0,0.0011057612541943659,-1.2539820897927713e-12,5.183174882798881e-07,7.95719658307466e-08,2.0906940172166627e-05,-2.1685899840697204e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1935,0.0,1.6238983095068138e-07,2.405426702832323e-08,0.0,0.0,0.0,1.0675713069618598e-09,0.0,0.0,0.0,0.0,0.0,0.0,4.425970571114276e-09,0.00010922779670177083,3.265961921331818e-05,9.71964000000335e-07,0.0,0.0,0.0,6.781886862082409e-05,0.0,0.0,6.1054399999999994e-06,4.0802651148687695e-06,0.0,0.0,0.0,0.0012579679110164392,2.725540330175136e-12,6.911203874809262e-07,7.959771051838159e-08,2.2793652578526705e-05,-2.0187632739434097e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1936,0.0,1.7651084628284853e-07,2.433725840512705e-08,0.0,0.0,0.0,1.080130969396704e-09,0.0,0.0,0.0,0.0,0.0,0.0,4.478040813127387e-09,0.000116691056317068,3.477542894488241e-05,1.0381115500005354e-06,0.0,0.0,0.0,8.288986944059119e-05,0.0,0.0,6.66048e-06,1.6963080401334347e-05,0.0,0.0,0.0,0.001451635521153039,-6.016155047063876e-12,8.63922862768241e-07,7.954133993678219e-08,2.4749323986521645e-05,2.043624546681968e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1937,0.0,1.918597643171782e-07,2.462024978193085e-08,0.0,0.0,0.0,1.0926906318315497e-09,0.0,0.0,0.0,0.0,0.0,0.0,4.530111055140493e-09,0.00012682610475435544,3.761173664918606e-05,1.127208250000333e-06,0.0,0.0,0.0,9.796087017168996e-05,0.0,0.0,7.2155199999999995e-06,2.9939967495899807e-05,0.0,0.0,0.0,0.0016615932165125284,1.3486716950410482e-11,1.036725447206099e-06,7.966669484393157e-08,2.6792030016933567e-05,-7.2559126062966485e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1938,0.0,2.0854342348146498e-07,2.4903241158734648e-08,0.0,0.0,0.0,1.105250294266395e-09,0.0,0.0,0.0,0.0,0.0,0.0,4.5821812971536045e-09,0.00013997800700398994,4.125599407474167e-05,1.2433039500002987e-06,0.0,0.0,0.0,0.00011303187139209197,0.0,0.0,7.77056e-06,4.277092075183281e-05,0.0,0.0,0.0,0.0018678315997340664,-3.070665466793798e-11,1.2095280030999857e-06,7.93835886242955e-08,2.893889581403293e-05,1.4376421054896114e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1939,0.0,2.2667781459307106e-07,2.518623253553845e-08,0.0,0.0,0.0,1.1178099567012409e-09,0.0,0.0,0.0,0.0,0.0,0.0,4.6342515391667095e-09,0.00015493410605627175,4.534142597006007e-05,1.3755990500005264e-06,0.0,0.0,0.0,0.0001281028719481345,1.3949076484584184e-07,0.0,8.325599999999999e-06,5.560197026597256e-05,0.0,0.0,0.0,0.0020854345275965395,7.101117185356998e-11,1.382330566626759e-06,8.003220787534716e-08,3.120343615187676e-05,-3.749079170607432e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1940,0.0,2.463896423087487e-07,2.5469223912342248e-08,0.0,0.0,0.0,1.1303696191360866e-09,0.0,0.0,0.0,0.0,0.0,0.0,4.686321781179823e-09,0.00017302536690078692,5.022567083356322e-05,1.5362430999999488e-06,0.0,0.0,0.0,0.00014317387336041878,2.899980892192568e-06,0.0,8.88064e-06,6.843290808651764e-05,0.0,0.0,0.0,0.002337182351845586,-1.668900210540869e-10,1.5551331278094322e-06,7.856591790650839e-08,3.358983615310996e-05,1.2636903268310334e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1941,0.0,2.6781850854413085e-07,2.5752215289146052e-08,0.0,0.0,0.0,1.1429292815709308e-09,0.0,0.0,0.0,0.0,0.0,0.0,4.738392023192932e-09,0.0001913926795265383,5.509947383084471e-05,1.6982371000004964e-06,0.0,0.0,0.0,0.0001582448736534106,1.5137608313623526e-05,0.0,9.15816e-06,8.126398392388364e-05,0.0,0.0,0.0,0.002633162234277938,4.0279660115288613e-10,1.727935690409591e-06,3.7922846012936667e-07,3.6072195535803196e-05,2.312681730834395e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1942,0.0,2.9111156785649747e-07,2.603520666594985e-08,0.0,0.0,0.0,1.155488944005777e-09,0.0,0.0,0.0,0.0,0.0,0.0,4.790462265206041e-09,0.00021580355892208093,6.150955703810558e-05,1.916928999999799e-06,0.0,0.0,0.0,0.00017331587544107716,3.539382427595637e-05,0.0,9.7132e-06,9.409488432890009e-05,0.0,0.0,0.0,0.0030067366351595724,-1.2089441561442983e-09,1.9007382507010222e-06,1.280459783518281e-06,3.8689243402300466e-05,4.267473760475839e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943,0.0,3.164305002660579e-07,2.6318198042753655e-08,0.0,0.0,0.0,1.1680486064406215e-09,0.0,0.0,0.0,0.0,0.0,0.0,4.842532507219148e-09,0.00024756925207518934,6.971044332159289e-05,2.2031184000005425e-06,0.0,0.0,0.0,0.0001883868751885778,6.363782563125359e-05,0.0,9.990719999999999e-06,0.00010692601326298206,0.0,0.0,0.0,0.0034509967251173403,4.343123209952773e-06,2.0735408163568202e-06,2.7622473776447532e-06,4.1454602836723194e-05,5.838956308863216e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1944,0.0,3.4395150911639257e-07,2.6601189419557457e-08,0.0,0.0,0.0,1.1806082688754673e-09,0.0,0.0,0.0,0.0,0.0,0.0,4.89460274923226e-09,0.00029013054997342573,8.048528253226565e-05,2.5905540499998444e-06,0.0,6.964587380335966e-06,0.0,0.00020345787778236292,9.984600619662705e-05,0.0,1.026824e-05,0.00011975683724166046,0.0,0.0,0.0,0.0039612183089268345,1.744006778917992e-05,2.2463433687300697e-06,4.800758665386024e-06,4.436829256090136e-05,7.03259707439032e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1945,0.0,3.738661020133205e-07,2.688418079636128e-08,0.0,0.0,0.0,1.1931679313103132e-09,0.0,0.0,0.0,0.0,0.0,0.0,4.94667299124537e-09,0.0003201906356027496,8.78116511744266e-05,2.8632439499983846e-06,0.0,0.00015105623594590772,1.4199801776776125e-06,0.00021852887631733367,0.00014398064637192665,0.0,1.054576e-05,0.00013258807804587106,0.0,0.0,0.0,0.004300095859384308,2.9095626545436567e-05,2.419145954689535e-06,7.3733754387874514e-06,4.7424402403065485e-05,7.972849752885078e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1946,0.0,4.063824793983913e-07,2.716717217316507e-08,0.0,0.0,0.0,1.2057275937451578e-09,0.0,0.0,0.0,0.0,0.0,0.0,4.99874323325848e-09,0.0003294580899496528,8.987003074822485e-05,2.9469408500005064e-06,0.0,0.000586202063350081,2.4439194294965263e-05,0.0002335998807681285,0.0001960018262471872,0.0,1.0823279999999999e-05,0.0001454187353042297,0.0,0.0,0.0,0.0045660363038707436,4.0743727519214135e-05,2.5919484543153918e-06,1.045730624167555e-05,5.066112208279994e-05,8.357435883598614e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1947,0.0,4.4172691456414396e-07,2.7450163549968874e-08,0.0,0.0,0.0,1.2182872561800038e-09,0.0,0.0,0.0,0.0,0.0,0.0,5.0508134752715854e-09,0.0003401452399991697,9.232129050363205e-05,3.046837150000142e-06,0.0,0.0010160055222086183,8.794322720164524e-05,0.00024867087640678627,0.00025586836859252957,0.0,1.0823279999999999e-05,0.0001582502293327831,0.0,0.0,0.0,0.004827539635754428,5.239438251542409e-05,2.7647511794321797e-06,1.402966964874452e-05,5.4074450442379025e-05,8.513745489121313e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1948,0.0,4.801453476252192e-07,2.7733154926772666e-08,0.0,0.0,0.0,1.230846918614849e-09,0.0,0.0,0.0,0.0,0.0,0.0,5.102883717284695e-09,0.000356944969735302,9.614828369055216e-05,3.2047812999988605e-06,0.0,0.001442474951094513,0.00014657046342613804,0.00026374188545608536,0.0003242799719879992,0.0,1.0823279999999999e-05,0.00017108049350787668,0.0,0.0,0.0,0.005153642282234543,6.404414552253139e-05,2.937553306108408e-06,1.806776321937305e-05,5.766138304111692e-05,8.519985624558451e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1949,0.0,5.219051848870921e-07,2.8016146303576477e-08,0.0,0.0,0.0,1.2434065810496947e-09,0.0,0.0,0.0,0.0,0.0,1.5567875547226514e-07,5.154953959297804e-09,0.0003751545361417037,0.00010014495930899821,3.3789248499990036e-06,0.0,0.0018689438430928567,0.00020519681931178543,0.0002788128737274867,0.0003934837169861247,0.0,1.0823279999999999e-05,0.0001839126269785658,0.0,0.0,0.0,0.005511084594185617,7.569425268931547e-05,3.110357095042343e-06,2.254845986822351e-05,6.145659050014032e-05,8.298445342801288e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1950,0.0,5.836857848914665e-07,2.829913768038028e-08,0.0,0.0,0.0,1.2559662434845407e-09,0.0,0.0,0.0,0.0,0.0,1.0897999289471907e-06,5.207024201310912e-09,0.00039178666220119707,0.00010362867160903582,3.5382189499990617e-06,0.0,0.0022872580108815248,0.00026202653501065926,0.0002938838930677576,0.0004659836746988654,0.0,1.0823279999999999e-05,0.00019834600148213585,0.0,0.0,0.0,0.005894498112190538,8.728862006911919e-05,3.2831567064623775e-06,2.744927540086682e-05,6.545901844198742e-05,7.761378661159868e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1951,0.0,1.315818207535756e-06,2.858212905718409e-08,0.0,0.0,0.0,1.2685259059193848e-09,0.0,0.0,0.0,0.0,0.0,3.097359082061641e-06,5.2590944433240234e-09,0.0004095722908958831,0.0001071985303406631,3.711012549999073e-06,0.0,0.0027865124149233857,0.0003361815467043321,0.00030878308179272697,0.0005453361058257048,0.0,1.0823279999999999e-05,0.0001999492588411289,0.0,0.0,0.0,0.006240275939534651,9.93122546630532e-05,3.455968554491809e-06,3.2747093596601535e-05,6.965740771604943e-05,7.130292309537916e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1952,0.0,3.9894449288684525e-06,2.8865120433987895e-08,0.0,0.0,0.0,1.2810855683542308e-09,0.0,0.0,0.0,0.0,0.0,8.49818058771211e-06,5.311164685337132e-09,0.0004295564762060194,0.00011100855500379519,3.905405349998896e-06,0.0,0.0033846615610209478,0.0004555369621146164,0.0003253279399945874,0.0006237262268172852,0.0,1.0823279999999999e-05,0.00019674205549684415,0.0,0.0,0.0,0.006427383643491987,0.00011258858980040676,3.6263302720626e-06,3.8418988929049575e-05,7.41422320113605e-05,6.702179739280453e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1953,0.0,8.888868132972995e-06,2.9148111810791693e-08,0.0,0.0,0.0,1.2936452307890753e-09,0.0,0.0,0.0,0.0,0.0,1.4163929311239965e-05,5.363234927350243e-09,0.00044999417511110883,0.00011465542334839218,4.106547899998538e-06,0.0,0.004018604594531734,0.0006242087982911071,0.0003432955594878314,0.0007040715918996715,0.0,1.0823279999999999e-05,0.00019807892231505744,0.0,0.0,7.50874182786714e-08,0.006650846439996184,0.00012664223696339883,3.823155420261968e-06,4.465302778162573e-05,7.89225605566388e-05,6.154623315180494e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1954,0.0,1.5695998462413465e-05,2.9431103187595487e-08,0.0,0.0,0.0,1.3062048932239217e-09,0.0,0.0,0.0,0.0,0.0,1.982960344910428e-05,5.4153051693633466e-09,0.000472374096590377,0.00011838191187456025,4.3252398000002466e-06,0.0,0.004731991999530045,0.0008394154713015985,0.00036410844413758574,0.0007842256438031328,0.0,1.0823279999999999e-05,0.00020609917314019636,0.0,0.0,1.1251201044149467e-06,0.006898542279567144,0.00014683124959274222,4.017558920618643e-06,5.166975919003416e-05,8.401064525518558e-05,5.718689526987178e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1955,0.0,2.4358864224838234e-05,2.9714094564399296e-08,0.0,0.0,0.0,1.3187645556587677e-09,0.0,0.0,0.0,0.0,0.0,2.5495330242894573e-05,5.467375411376459e-09,0.0004949906336214766,0.00012183560308232765,4.543931700000787e-06,0.0,0.005533218325201459,0.0011044649601901551,0.00038996102574083446,0.0008643798986260651,0.0,1.0823279999999999e-05,0.0002253679840574399,0.0,0.0,6.975495562631828e-06,0.007169464758088683,0.0001689482174135148,4.211961038227847e-06,5.9188389733678764e-05,8.942831244215435e-05,5.2684799328640635e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1956,0.0,3.48372558762698e-05,2.999708594120309e-08,0.0,0.0,0.0,1.3313242180936118e-09,0.0,0.0,0.0,0.0,0.0,3.1160997962727694e-05,5.519445653389566e-09,0.0005176170291799722,0.0001249890867214655,4.758573749983282e-06,0.0,0.006453355034312951,0.0014365781377441466,0.0004184330884579207,0.0009449271910860595,0.0,1.0823279999999999e-05,0.00025362832038911486,0.0,0.0,1.865479854109274e-05,0.007462952762061395,0.00018621219166844479,4.406364956812197e-06,6.708799888302648e-05,9.513681407519258e-05,4.805765449049829e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1957,0.0,4.709182386771394e-05,3.028007731800689e-08,0.0,0.0,0.0,1.3438838805284576e-09,0.0,0.0,0.0,0.0,0.0,3.682673865248373e-05,5.5715158954026804e-09,0.0005392969602419204,0.00012773402704219187,4.957016399887016e-06,0.0,0.007517880481549467,0.0018289751352193815,0.00045136903375076045,0.001021545274267031,0.0,1.0823279999999999e-05,0.0002879416211660477,0.0,0.0,3.637926771658047e-05,0.007777110793529265,0.00020363183478864358,4.600765199493249e-06,7.52836438102964e-05,0.00010114308711026052,4.518130039691811e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1958,0.0,6.10822439891615e-05,3.056306869481072e-08,0.0,0.0,0.0,1.3564435429633028e-09,0.0,0.0,0.0,0.0,0.0,4.249238583045034e-05,5.6235861374157846e-09,0.0005585219997804821,0.00012993337279434223,5.121710299775967e-06,0.0,0.008667125758770744,0.002218207864778822,0.0004905563678477052,0.0010992103897633266,0.0,1.0823279999999999e-05,0.00033886554276704283,0.0,0.0,5.680463296803857e-05,0.008111091904444631,0.00022136833347963475,4.795176542328977e-06,8.379582073072902e-05,0.00010741489965469202,4.217994413511252e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1959,0.0,7.676876536058506e-05,3.08460600716145e-08,0.0,0.0,0.0,1.3690032053981487e-09,0.0,0.0,0.0,0.0,0.0,4.815815649923736e-05,5.675656379428898e-09,0.0005772343707685159,0.00013189255247800808,5.272904699661345e-06,0.0,0.009894465512657364,0.0025787300131682013,0.0005357691329312039,0.0011713796988267518,0.0,1.137832e-05,0.00040760553427447553,0.0,0.0,7.993987389241108e-05,0.008465211465849725,0.00023935492078335085,4.9865785797612465e-06,9.281288570503017e-05,0.00011392158374762167,3.917852693696017e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1960,0.0,9.411163710201587e-05,3.112905144841833e-08,0.0,0.0,0.0,1.3815628678329945e-09,0.0,0.0,0.0,0.0,0.0,5.3823805682225304e-05,7.488227338507556e-09,0.0005983030421771052,0.0001339430995931847,5.4281489495508765e-06,3.5328562463307192e-09,0.01132665304721071,0.00300084115398748,0.0005868475277107437,0.0012380423069646073,0.0,1.2488399999999999e-05,0.00048103560840433656,0.0,0.0,0.00010981629679250413,0.008837426070185773,0.00025738503898012,5.205562460303934e-06,0.0001022863871744016,0.00012063668336999745,3.6177133681940437e-06,3.6254956291520607e-10,2.175112993126334e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1961,0.0,0.00011307072611343591,3.14120428252221e-08,0.0,0.0,0.0,1.3941225302678386e-09,0.0,0.0,0.0,0.0,0.0,6.232215299932514e-05,7.895977896891613e-08,0.0006203773309755282,0.00013593621563986712,5.572593599436364e-06,5.452821792000717e-07,0.012986408940229342,0.0035668032010390855,0.0006454070803182069,0.0013087654874633216,0.0,1.4708559999999999e-05,0.0005640622830676891,0.0,0.0,0.00014064990990745894,0.009228283658532581,0.0002751267669826435,5.421574074192656e-06,0.00011209612348701515,0.000127509609373879,3.3175732084144634e-06,2.9003965033216485e-09,1.7400903945010668e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1962,0.0,0.00013360647262486132,3.169503420202591e-08,0.0,0.0,0.0,1.4066821927026852e-09,0.0,0.0,0.0,0.0,0.0,7.365341389597368e-05,1.8926530736868226e-07,0.0006424220196143702,0.0001378014171180161,5.700838849325912e-06,2.1274578144004243e-06,0.014864348243218415,0.004291440231536817,0.0007130634159017788,0.0013826319463960681,0.0,1.831632e-05,0.0006691696399534167,0.0,0.0,0.00017892167726390142,0.009634361631525822,0.0002923053687973722,5.635097144799581e-06,0.00012239492567572708,0.00013453144043751235,3.017432827041248e-06,5.800793006643297e-09,3.480180789002134e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1963,0.0,0.00015567874353622269,3.1978025578829714e-08,0.0,0.0,0.0,1.4192418551375298e-09,0.0,0.0,0.0,0.0,0.0,8.781741288699098e-05,3.2078891870611816e-07,0.0006659553113965996,0.0001397044707775214,5.823684299212467e-06,4.666012703998763e-06,0.01706041967785608,0.0051934523629440735,0.0007913839357114858,0.0014572245533375945,3.5292207648073404e-08,2.35892e-05,0.0008027338349127602,0.0,0.0,0.00022664802767178658,0.010049761635032094,0.0003086970212200843,5.8751558747934114e-06,0.00013300594914844835,0.00014166400510628899,2.7172942332692755e-06,8.701189509964946e-09,6.531214912828323e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1964,0.0,0.00017924778796767163,3.226101695563352e-08,0.0,0.0,0.0,1.4318015175723751e-09,0.0,0.0,0.0,0.0,0.0,0.00010198185111508139,4.804361523703033e-07,0.0006905929619582591,0.00014162579786858784,5.937080099100073e-06,8.080457760000074e-06,0.01963902252201636,0.00627940524922588,0.0008800251306128682,0.001533124781345872,8.563907234230263e-07,3.135976e-05,0.000962919864803361,0.0,0.0,0.0002745640094980165,0.010476808836316324,0.0003240500847659905,6.1152471829157355e-06,0.00014386393020696995,0.00014894475618368064,2.4171476588778124e-06,1.1601586013286594e-08,1.0030769078223579e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1965,0.0,0.00020427404614916812,3.254400833243731e-08,0.0,0.0,0.0,1.4443611800072211e-09,0.0,0.0,0.0,0.0,0.0,0.000113313304650666,6.83106638309232e-07,0.0007189671695790511,0.00014379903814099485,6.057225648988717e-06,1.229025052799851e-05,0.022588187077396623,0.007536398523013949,0.0009820190286638699,0.0016141391239508022,4.71969447122978e-06,4.1628e-05,0.001152888340487283,0.0,0.0,0.00033450368191292873,0.010900400790607657,0.00033821050405061703,6.326313213193536e-06,0.0001549199583599672,0.00015639208528254528,2.07950606797765e-06,1.67888336057657e-08,1.4327636638916632e-07,0.0,5.0949999999999995e-09,0.0,0.0,1.0376849999999996e-08,1.1622291666666663e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
