year,co2,ch4,n2o,other_wmghg,o3_trop,o3_strat,h2o_strat,contrails,aerosol-radiation_interactions,aerosol-cloud_interactions,bc_on_snow,land_use,volcanic,solar,aerosol,ch2_other_anthro,total
1837,0.15140149792839444,0.05513598435037177,0.008540680337000351,8.095676694083184e-08,0.039255567748592256,0.0,0.008359426288450945,0.0,0.013864132851004539,-0.008364345259394501,0.009834156940422927,-0.011913224562006802,-0.2192758242588689,0.12779925314571375,-0.0048402093740699285,-0.0014030773576336254,0.035100872263789655
1838,0.1531219427967961,0.05575282940360068,0.00863832862760478,8.188730449189997e-08,0.039706781170989865,0.0,0.008452949072429826,0.0,0.015295775392046762,-0.009121302371126466,0.010047995401434435,-0.012158345847121766,0.047058499971428,0.15147768170884748,-0.00526706417596643,-0.0014617850962043183,0.35950989395582095
1839,0.1548419451750167,0.05636930836285306,0.00873596527670351,8.281784204293815e-08,0.04015799459338748,0.0,0.008546416351176549,0.0,0.013937136470174707,-0.00901104403120472,0.010256253496455089,-0.012403467132236732,0.18752954259723983,0.12408192728949614,-0.006054189707420934,-0.0015344345249197011,0.4577070509643378
1840,0.15656150531303764,0.05698542180023461,0.008833590290345627,8.374837959397635e-08,0.04060920801578509,0.0,0.008639828211430759,0.0,0.012879468365259496,-0.009352665334558764,0.010563104457718494,-0.012648588417351697,0.23479407862413393,0.07916163669083341,-0.007476494801145878,-0.0015517139806065108,0.4650452869085352
1841,0.15828062346062266,0.05760117028635772,0.008931203674569866,8.467891714501456e-08,0.041060421438182705,0.0,0.008733184739705687,0.0,0.015422101094720465,-0.009976696265225899,0.01080413410990701,-0.012905006389290392,0.25067433242494785,0.013499292575124753,-0.0066162858808900375,-0.0016239655304630483,0.4388777977216851
1842,0.15999929986732622,0.05821655439034829,0.009028805435404205,8.560945469605275e-08,0.041511634860580314,0.0,0.00882648602228919,0.0,0.01284508551197881,-0.00994637458756071,0.010834362417760108,-0.013173472759802605,0.25600884545079394,2.406821924381644e-05,-0.008354120895036185,-0.001861472478022674,0.4145923952387659
1843,0.16171753478248704,0.05883157467985072,0.009126395578866343,8.653999224712089e-08,0.04196284828297793,0.0,0.008919732145244505,0.0,0.011219631363020293,-0.00964953479867656,0.011125140480013175,-0.01344193913031482,0.2578007776738501,5.003510479602442e-05,-0.008238599301980289,-0.001896806500286304,0.40444003768536485
1844,0.16343532845523506,0.05944623172103285,0.009223974110964194,8.747052979815907e-08,0.04241406170537554,0.0,0.009012923194411016,0.0,0.013338443373204322,-0.01025322713372071,0.011457458586173544,-0.013710405500827033,0.25840269844335095,6.59037570779293e-05,-0.007262874671274341,-0.0019129487709392886,0.40133892609296645
1845,0.16515268113449297,0.06006052607859234,0.009321541037694085,8.840106734919725e-08,0.042865275127773154,0.0,0.009106059255405185,0.0,0.013307445923684049,-0.011554430688309998,0.011904504109511741,-0.013978871871339242,0.25860490125331864,6.697235319118888e-05,-0.009959670684434927,-0.0018497927113993468,0.3978597447010636
1846,0.1668695930689644,0.060674458315760876,0.009419096365042621,8.933160490023546e-08,0.04331648855017077,0.0,0.009199140413621227,0.0,0.014056483439062276,-0.011381632661185716,0.012244876911240368,-0.014247338241851457,0.005648100244939662,5.637989421850323e-05,-0.008658733606433912,-0.0018560678113066858,0.1905838963648888
1847,0.16858606450714755,0.06128802899431063,0.009516640098987183,9.026214245127365e-08,0.04376770197256837,0.0,0.009292166754232065,0.0,0.015883902223329974,-0.012663255401643923,0.01277881479389618,-0.01451580461236367,0.08386816760961782,4.581415014864905e-05,-0.009657928664209801,-0.0017432093512468583,0.2578020404933779
1848,0.17030209569732752,0.061901238674558365,0.009614172245492736,9.119268000234179e-08,0.04421891539496599,0.0,0.009385138362189962,0.0,0.017633474412775855,-0.013945272393703363,0.012867566123787305,-0.014784270982875882,0.19589281074632073,3.522169117596339e-05,-0.011222128131343734,-0.0019199475724891836,0.3585361765537926
1849,0.1720176868875843,0.06251408791537187,0.009711692810515997,9.212321755337998e-08,0.044670128817363604,0.0,0.009478055322227499,0.0,0.016353425640878164,-0.014039622400560586,0.013141775667479295,-0.015080759605402151,0.2374214326500558,2.4629232203277725e-05,-0.011843214317948079,-0.002023700079437695,0.4055110329274991
1850,0.17373283832577993,0.06312657727417434,0.009809201800002266,9.305375510441816e-08,0.04512134223976121,0.0,0.009570917718858225,0.0,0.016834560944299,-0.014878997597407807,0.013621700850798193,-0.015428184138816737,0.2516282799804538,1.40768455848393e-05,-0.01289110122440181,-0.0020276456478092097,0.42814469405633815
1851,0.17657324408597494,0.0640574771672338,0.010269535321963454,9.621402119531095e-08,0.04632078211037912,0.0003289202606922276,0.009712055836362513,0.0,0.01544525070654013,-0.014231651387102058,0.013807842787014551,-0.015775608672231326,0.256035773565904,1.875195358034999e-05,-0.01208542548987053,-0.001976045590021527,0.4351131939329063
1852,0.17932685484756283,0.0646032548095104,0.010573209294556019,9.97819851297851e-08,0.04752022198099702,0.0006578405213844552,0.00979480375542574,0.0,0.014828594826874073,-0.014057045295001555,0.01412897840565318,-0.016123033205645912,0.2481554646135967,1.9446541053968724e-05,-0.011888666163145904,-0.0018757019159346413,0.4323410926381766
1853,0.18177952557671634,0.06550864947495043,0.010962708076755461,1.0336520922669208e-07,0.04871966185161493,0.000986760782076683,0.009932074905236118,0.0,0.015327472682077738,-0.014693419122216778,0.014485158356492564,-0.016470457739060494,0.022475915221192785,2.811552702278713e-05,-0.012807870958210876,-0.001717551076420617,0.23170076017702876
1854,0.18384600919311506,0.06647695152817833,0.011363817769960089,1.0695810990285644e-07,0.04991910172223284,0.0013156810427689103,0.010078883740414914,0.0,0.01758281825796758,-0.01724910407361689,0.015291628754381946,-0.016817882272475087,-0.011954847466525607,3.997694387996855e-05,-0.01585307429988979,-0.001234624452333056,0.18992441835372192
1855,0.18548385320057076,0.06764282408541981,0.01179599565497056,1.1056652115445275e-07,0.051118541592850744,0.001644601303461138,0.010255647170302282,0.0,0.017549002819324713,-0.016779437292870205,0.015520277277188882,-0.017165306805889676,0.1562530144299602,4.728346980438099e-05,-0.014497308271853427,-0.0011268044146048022,0.3386211486120322
1856,0.1873994122789433,0.06870829205547535,0.01223199492328143,1.141923637567353e-07,0.05231798146346865,0.001973521564153366,0.010417187787801473,0.0,0.015897492497236158,-0.017337674885322712,0.0159185670217713,-0.017512731339304262,0.1689321740668769,4.932715987098994e-05,-0.01663316732710864,-0.0009209396893609178,0.35052994059979287
1857,0.19031957794587268,0.06991259781378585,0.012624714532366027,1.1783756154235536e-07,0.053517421334086566,0.002302441824845593,0.010599778256330687,0.0,0.01907432194240195,-0.01827358492017797,0.016068949598043513,-0.01786015587271885,-0.03794998562626868,4.4211255978759674e-05,-0.01581693134557251,-0.0008679003172892064,0.16535042868696231
1858,0.19345225007598732,0.0712954003755921,0.012954654920400129,1.215040320716312e-07,0.054716861204704474,0.0026313620855378207,0.010809431465992163,0.0,0.0199093957227708,-0.018911569710225538,0.01622874684968151,-0.01820758040613344,0.11849155025415291,2.9771850998339495e-05,-0.016485691578360395,-0.0007787624284707699,0.3254967179633031
1859,0.1968183139727821,0.07277622854856909,0.013510997716705313,1.2519369994197258e-07,0.05591630107532237,0.002960282346230049,0.011033946800282718,0.0,0.01872670471285818,-0.019634705826491336,0.016689501524728187,-0.01855500493954802,0.21158755324320827,1.7563140404348708e-05,-0.018539189857829475,-0.0005054511749299069,0.42053840426715
1860,0.20056696119678633,0.07416414641710753,0.014153077780068708,1.2890848363763403e-07,0.057115740945940276,0.003289202606922276,0.011244375565691942,0.0,0.0177691439332684,-0.020750854379905804,0.01723714612089065,-0.01890242947296261,0.24365004672331173,8.506788344473695e-06,-0.021047292675761782,-0.0001789736640973276,0.4610616604130879
1861,0.20431344253979847,0.07567399180534175,0.014884553477286925,1.3265030774455765e-07,0.05831518081655819,0.0036181228676145033,0.011473290336664313,0.0,0.019304856962760922,-0.021187496317278103,0.017622787421768423,-0.0192498540063772,0.14331680519062379,1.0323401737014998e-05,-0.020179434817473616,4.071017154712917e-05,0.37724103185009467
1862,0.2074819686538374,0.07757454172706639,0.015584170492557482,1.479493137593251e-07,0.05951462068717609,0.003947043128306732,0.011761441662252665,0.0,0.01784183736820552,-0.021350785550970277,0.017872385911076774,-0.019597278539791783,-0.51942374343698,2.0822358549790445e-05,-0.021499275191139523,0.0002229200170112656,-0.33419643356869483
1863,0.21073431743525922,0.07983783418419638,0.016201197689044343,1.517509787292691e-07,0.060714060557794,0.004275963388998959,0.012104590092220938,0.0,0.01637539979405499,-0.021570657113636885,0.018469815238735934,-0.019944703073206373,-0.21611416807693168,2.6980143652448815e-05,-0.022346892134472336,0.0007026038504094824,-0.007306270184930477
1864,0.21398509469971988,0.0823130197775819,0.01679431774338185,1.5558544414769618e-07,0.0619135004284119,0.004604883649691186,0.012479864638634335,0.0,0.018457765390334172,-0.02255909746662868,0.01906995389212352,-0.020292127606620962,0.05069652303992753,3.301771169236549e-05,-0.022188208265235123,0.0011496488916884927,0.2979057385777669
1865,0.21725555538125263,0.08467606480631037,0.017430083695735895,1.594546437596331e-07,0.06311294029902981,0.004933803910383414,0.012838137025836449,0.0,0.019495058217143188,-0.024531902394425372,0.0195747172530916,-0.02063955214003555,0.19593722599109434,3.787982400769662e-05,-0.02512163688955148,0.0015549739209298912,0.41986112916613516
1866,0.22041794904352813,0.0871613162031721,0.018096558678225336,1.6336047315817228e-07,0.06431238016964771,0.005262724171075641,0.013214937696126746,0.0,0.019298261803025053,-0.024472861863436637,0.01989279788194885,-0.020986976673450133,0.23888118014015444,4.0350952519609416e-05,-0.02489203833418848,0.0018471375641148408,0.46347485046993725
1867,0.22372779428790465,0.08975867080740642,0.01875084951355453,1.78833107414748e-07,0.06551182004026562,0.005591644431767869,0.013608734861714468,0.0,0.0210409531875054,-0.026553463258417887,0.0207804069832477,-0.02133440120686472,0.25287516169060376,4.410439636743371e-05,-0.02714432011443245,0.002482533017626951,0.4762339268666756
1868,0.22652552876871324,0.09207919332878717,0.01945567376608872,1.8281799610270915e-07,0.06671125991088352,0.005920564692460098,0.013960560211288404,0.0,0.023320814026888563,-0.02834275248779141,0.021143171364226783,-0.02168182574027931,0.25745492598546205,3.572927432976169e-05,-0.028854796751488686,0.002806503217836193,0.488344036114897
1869,0.22868428316079947,0.09412902665578558,0.02012930992121017,1.8684529903025983e-07,0.06791069978150142,0.006249484953152324,0.014271345097103868,0.0,0.02099694339805425,-0.028370867821009723,0.021707788025502377,-0.022197754157673028,0.25895675437274235,2.044834991014959e-05,-0.030356419294904433,0.0030382805993991457,0.5068266566409616
1870,0.2310549128832652,0.09576544941986335,0.020760239943076134,1.9091693926364857e-07,0.06911013965211933,0.006578405213844552,0.014519450860231665,0.0,0.022273545608840237,-0.02965267615260312,0.022274831680146847,-0.02282010752773163,0.2594505498433482,1.9259536734148296e-05,-0.03186575718294422,0.0031238431087676623,0.5103623565622418
1871,0.23361584534807675,0.09686869685056793,0.021484752409450494,2.0656304608215923e-07,0.07030957952273725,0.00690732547453678,0.014686719399708382,0.0,0.020730204100725354,-0.03002245696853062,0.02279094494837756,-0.023442460897790222,0.25961161982695713,1.0042895257284353e-05,-0.03269321918040998,0.0031081461134686936,0.5238521072617564
1872,0.23683415985138317,0.09774506382055231,0.022178055647311224,2.107291148537456e-07,0.07150901939335515,0.007236245735229007,0.014819589523884702,0.0,0.01925780934843747,-0.03082342843711679,0.02377660028340555,-0.024064814267848813,0.2519009538660456,1.490500757261548e-05,-0.034793502690098004,0.0034076594337726644,0.515072093330052
1873,0.2406027751291812,0.09840459895296753,0.02285961389377326,2.14945274856887e-07,0.07270845926397307,0.007565165995921235,0.014919584751847504,0.0,0.020694530200872592,-0.03360468013227938,0.024397855588357546,-0.02468716763790741,-0.028081827692284733,2.317326999896154e-05,-0.038643616001809544,0.0034280109532369165,0.25446509838970605
1874,0.24447534018200856,0.09957165921766652,0.023516973552696434,2.307416706422684e-07,0.07390789913459098,0.007894086256613465,0.015096528255656834,0.0,0.02127606957214556,-0.03446583344412004,0.024173414054375602,-0.025309521007966,0.14156622925745865,3.034622140921652e-05,-0.03981925606527993,0.0028383229910612473,0.4077120811617374
1875,0.24896040553321308,0.10073534948588309,0.024185629022570373,2.3506378230069788e-07,0.07510733900520888,0.00822300651730569,0.015272960818426135,0.0,0.020142348835766398,-0.03430107381189096,0.024646933972813447,-0.0259318743780246,0.15961681212570808,4.370367282496137e-05,-0.040022538098404364,0.0028425570399669225,0.41933791887878724
1876,0.2534213377876297,0.10171483422706305,0.02478049231859649,2.509699758689631e-07,0.07630677887582678,0.008551926777997917,0.015421465113597953,0.0,0.01914014344136137,-0.03572261562315467,0.02478324821702512,-0.026554227748083196,0.17480022998206438,4.98213855733725e-05,-0.043295204219156655,0.002564079146551531,0.42968726800692997
1877,0.25794287001195687,0.10278541414386265,0.025293518883993265,2.5540573144279977e-07,0.0775062187464447,0.008880847038690146,0.015583780777421261,0.0,0.020695045534221773,-0.036789011383812506,0.02519228885518672,-0.027169493642874635,0.22939236525588,5.3735118838185745e-05,-0.04379690719725603,0.0025045945247817443,0.4787843692644441
1878,0.26265171128598064,0.10402418268888493,0.02584101002698844,2.714293997883696e-07,0.0787056586170626,0.009209767299382372,0.0157715963113702,0.0,0.021459964366015858,-0.03762545504341555,0.025345101615727592,-0.027718629293231302,0.24968720401593075,5.8583873702101124e-05,-0.044714007286458406,0.0023428354703882394,0.4982734859987054
1879,0.26708244523372465,0.10553213255114988,0.02636080399174833,2.759864762679129e-07,0.0799050984876805,0.009538687560074602,0.01600022369272208,0.0,0.020742564320307015,-0.03999637691280926,0.026263015328970456,-0.028267764943587965,0.25292105526010156,5.7568707394504513e-05,-0.04924953511394811,0.0027672140109037966,0.5017808520078355
1880,0.27195388341390986,0.10722713262704142,0.0268839382171954,2.921353269083887e-07,0.0811045383582984,0.009867607820766828,0.016257210638004366,0.0,0.018223869472905847,-0.04227920190422807,0.02747446627814632,-0.02881690059394463,0.19325157023553438,4.565386073166011e-05,-0.054840021796813354,0.0032856646180191586,0.459331273121099
1881,0.2772018231158551,0.10883191784715712,0.02731781162711194,2.9682141654965533e-07,0.0823039782289163,0.010196528081459056,0.016500519684073157,0.0,0.020117167749359153,-0.04343581058843219,0.02811423699536159,-0.029366036244301296,0.19180661116533712,2.907726352472076e-05,-0.055048450878558926,0.0034798729436462295,0.4790428212149682
1882,0.2827620205065715,0.1104188198665279,0.027763112774486988,3.131031112186722e-07,0.08350341809953422,0.010525448342151283,0.016741117373843695,0.0,0.018298817930497053,-0.04469061003783812,0.029056578760473337,-0.029915171894657956,0.255493948809043,3.261698814989314e-05,-0.05827448612060706,0.003951876340676841,0.5348393847325431
1883,0.287516792190584,0.1120643684816443,0.028181139001602955,3.2945409723074185e-07,0.08470285797015212,0.010854368602843513,0.016990606750231972,0.0,0.016843199246731118,-0.0450788431403766,0.030043688026914143,-0.03046430754501462,-0.38168269819880046,3.5154903918884664e-05,-0.05960489342221157,0.0043891252443042745,-0.13733665848800813
1884,0.2923735037365891,0.11384166051420076,0.028594915674927248,3.458763281794008e-07,0.08590229784077004,0.011183288863535737,0.017260070366675175,0.0,0.019119874247349386,-0.046649267574462236,0.030462235416828066,-0.031013443195371287,-1.464300850144903,1.5292373663672075e-05,-0.06081609962264159,0.004446645647284556,-1.2436020604233566
1885,0.2979843172811297,0.11584768109384325,0.028992605861465195,3.50843597220893e-07,0.08710173771138793,0.011512209124227967,0.017564212595497532,0.0,0.01862644016105244,-0.04790500471546616,0.030727827624746247,-0.03156257884572795,-0.5032342639485756,2.7688088577483296e-05,-0.06296738599428446,0.004454225606253106,-0.2558160177715362
1886,0.3039689350998424,0.11780629200172908,0.029351459796552282,3.674140261787355e-07,0.08830117758200584,0.011841129384920195,0.0178611668206762,0.0,0.019791291020970464,-0.048185292259266974,0.031140698679195136,-0.03217918363495282,-0.08326470002824157,4.175348491826262e-05,-0.0623663097180161,0.004454830887659111,0.227221218974968
1887,0.3101792092220385,0.11995568304720797,0.029787191711893746,3.8406153031664924e-07,0.08950061745262375,0.012170049645612422,0.01818704612112649,0.0,0.020335854693812196,-0.05019788447738334,0.03193700961962121,-0.032844505162471886,-0.02109407862318998,5.042247088708103e-05,-0.06536911348521415,0.004691318105464239,0.3052730992677725
1888,0.3171183057655042,0.12203110471057614,0.030126086686228654,4.007877884965737e-07,0.09070005732324167,0.012498969906304648,0.018501710575144957,0.0,0.02096589813994599,-0.05456720313828319,0.033723052840989004,-0.033509826689990946,0.1810362939408011,5.381526354668021e-05,-0.07194849532655677,0.005667484542831675,0.48166888645104794
1889,0.3240711059054371,0.12426627925996948,0.030565068242516043,4.175950900736018e-07,0.09189949719385956,0.012827890166996876,0.01884059591668052,0.0,0.020486358422367006,-0.05404482389146179,0.033634762724731836,-0.03417514821751001,0.2492361819494688,5.503079162551299e-05,-0.07149802563327744,0.005232194374336671,0.5489536162696372
1890,0.3309121350541952,0.12649514181763677,0.030891812274312033,4.3448496129875096e-07,0.09309893706447746,0.013156810427689104,0.019178524267419804,0.0,0.020739949757129325,-0.057186050142578215,0.035352996250631916,-0.03484046974502907,0.02169947553223629,5.2065437411217656e-05,-0.07652000009853106,0.006191198195783633,0.36299340359576915
1891,0.3380181924853011,0.12875819994061613,0.031187403958665802,4.514700486102912e-07,0.09429837693509538,0.01348573068838133,0.019521637168883738,0.0,0.019404602777241535,-0.057158758497227354,0.036324894247533185,-0.035505791272548146,-0.09418995941668688,3.0306149054969282e-05,-0.07712554351147163,0.0065308250595816405,0.24870719483881554
1892,0.34497038808712543,0.1314186799440678,0.03156334018131793,4.6861719154857824e-07,0.09549781680571327,0.01381465094907356,0.019925005073579572,0.0,0.019016746703962677,-0.05721110275985816,0.03685283267110384,-0.0361711128000672,0.09036651776115891,1.2393806706455447e-05,-0.07774813603014556,0.006628339917135299,0.47350873309314884
1893,0.35105938809191783,0.133984628620035,0.032004988535189925,4.858893047360509e-07,0.09669725667633117,0.014143571209765787,0.020314040638454753,0.0,0.019372773910895952,-0.05850891731555469,0.03688071706864029,-0.03683643432758627,0.2562287417794988,0.003940454659136719,-0.07925116326560044,0.006329406703526584,0.6367909217285918
1894,0.35722621196884513,0.1361772351937457,0.03253579312287831,5.033030486384035e-07,0.09789669654694909,0.014472491470458013,0.020646472048693718,0.0,0.020266320142284126,-0.06182661378757186,0.03732170181530946,-0.03750175585510534,0.25698340673650233,0.0435815177813224,-0.08424769533124407,0.006265526533759504,0.66105034412666
1895,0.36284549274167305,0.138053465989837,0.033093950224250795,5.32390142146806e-07,0.09909613641756701,0.01480141173115024,0.020930936237097044,0.0,0.020803760161687692,-0.06302388060498826,0.0387590468644602,-0.03814505120590573,0.25703678183858697,0.0060646408626896155,-0.08583322258201526,0.007029025079696735,0.6469148250230088
1896,0.36841858251041065,0.13910563302416962,0.03352217041864896,5.500971682664652e-07,0.10029557628818489,0.01513033199184247,0.021090460237081318,0.0,0.0173134256760831,-0.06355745901917298,0.039313971851627695,-0.03877785697210406,0.25687196543293234,1.9339681442642767e-05,-0.08945790480968165,0.006953289375934704,0.6249321094678836
1897,0.37388300275849895,0.14012810861014788,0.03396572425565789,5.679558458926155e-07,0.10149501615880283,0.015459252252534698,0.021245482576728144,0.0,0.01971775700963768,-0.06642567966028781,0.04021811172160282,-0.03941066273830239,0.25663354912901043,3.341843523483783e-05,-0.09315378192391024,0.007211653528900242,0.6130356733434031
1898,0.37990430623249033,0.14199455670376745,0.034407531381954445,5.974975823526365e-07,0.10269445602942073,0.01578817251322693,0.02152846356353133,0.0,0.01922457711919756,-0.06829210194299079,0.04142894386128652,-0.04004346850450072,0.25636385662895367,4.001701623421579e-05,-0.09694393461583377,0.007775041822549341,0.6099373213766326
1899,0.3867092903870354,0.14421165979992137,0.03497552934731381,6.156691236972141e-07,0.10389389590003863,0.016117092773919154,0.021864609006921238,0.0,0.017167126509843263,-0.07251390275479663,0.04343878577399241,-0.040676274270699066,0.2560749061705567,4.7871197666673756e-05,-0.10738337316917818,0.008848871063037628,0.6005470095290021
1900,0.3941090239422884,0.14642896911470288,0.03554699027951943,6.455193934038523e-07,0.10509333577065653,0.01644601303461138,0.022200785716088613,0.0,0.015227463928605682,-0.07387262208171479,0.04460634056167372,-0.041392575034887434,0.25576984192757385,5.2412731148027e-05,-0.11215880654998732,0.009298658901673671,0.5998769075170522
1901,0.40060944198625237,0.14862621598470144,0.03616835946059508,6.649021818801463e-07,0.10629277564127444,0.016774933295303603,0.022533920663504466,0.0,0.015482365230780408,-0.07497131684938807,0.04570430444024476,-0.04234900482430327,0.2554876621267098,6.016005296915901e-05,-0.11452632391779441,0.00944827712782688,0.5994667125940252
1902,0.4068132597366914,0.15127900971418998,0.037131008545034566,9.996193617227547e-07,0.10749221551189234,0.017103853555995835,0.022936123216000925,0.0,0.013774607262269558,-0.07628155723092882,0.046561144475371255,-0.043305434613719086,-0.023620384617208078,5.831672467378622e-05,-0.11824657393412621,0.009418201884498559,0.3638606490932085
1903,0.4132386581045549,0.15400650789727935,0.0382734812220994,1.3852272656654121e-06,0.10869165538251023,0.017432773816688063,0.023349652062580148,0.0,0.011402870051190412,-0.07802903218892938,0.049076337760643844,-0.0442618644031349,-0.5541566065530783,4.263507671170178e-05,-0.12530449490706996,0.01048684719395647,-0.26520402966041173
1904,0.4190586491804254,0.15758653188633315,0.03934033051512851,1.7928200257889167e-06,0.10989109525312818,0.01776169407738029,0.023892436362162164,0.0,0.011254272928653998,-0.0818393326997569,0.049213279240949835,-0.04521829419255072,-0.21357943861136217,1.4130275390502276e-05,-0.13146579817643492,0.010105933677871898,0.16616805783943614
1905,0.4255963325172788,0.16115368117743412,0.040394605623752904,2.2917646107124872e-06,0.11109053512374606,0.018090614338072516,0.02443326866814525,0.0,0.010508293187977354,-0.08482730826684154,0.05096724671574896,-0.04617472398196655,0.1016699527890417,2.669963717271818e-05,-0.13828696362808637,0.01078030142415069,0.5126426726764338
1906,0.43291146873291353,0.16492283865608,0.0414550326057604,2.960523909809299e-06,0.11228997499436397,0.018419534598764744,0.025004728386939432,0.0,0.008963513483068652,-0.0869588460816331,0.052905170257844567,-0.04711619379202164,0.23277966160326413,6.142519443886859e-06,-0.14485861672350714,0.01159454527292581,0.6483376166112401
1907,0.44151642633117916,0.16895441274437267,0.042594178997969585,3.86706217915449e-06,0.11348941486498187,0.018748454859456976,0.025615974323954863,0.0,0.007343319663527142,-0.09253652518389463,0.05628682264493575,-0.04784104495356225,0.030014314195019518,1.725591902178657e-05,-0.15891426775835274,0.013738982899327262,0.46799883686886073
1908,0.44978099191432935,0.1722188955450033,0.04388344080314901,5.035259544453502e-06,0.1146888547355998,0.019077375120149204,0.026110917937700352,0.0,0.008891160423695588,-0.09308058238632805,0.05483921415763198,-0.04856589611510284,0.17121162333088608,1.0310044285599254e-05,-0.15565768144726586,0.01237529978616061,0.6051511518769518
1909,0.4579942795248709,0.1757272954191376,0.04518619140643436,5.805077275559013e-06,0.11588829460621768,0.01940629538084143,0.02664284296785606,0.0,0.00742571253058993,-0.09452590937569112,0.056482956799234436,-0.04929074727664343,0.253224830793899,2.4736091814603685e-05,-0.16079415028159813,0.013260337992827984,0.6656136962774708
1910,0.46666943579925363,0.1792739430522445,0.04658306737804169,7.5120188806791215e-06,0.1170877344768356,0.019735215641533656,0.02718056692090391,0.0,0.0063347160334994105,-0.09865598705903511,0.05819153073213189,-0.04998373568366045,0.25291883890514893,3.5381980592952316e-05,-0.17021109233918572,0.014277322048106677,0.6577630187180685
1911,0.47555861375073044,0.1823418934737794,0.048143980357121564,2.0848666303525074e-05,0.1182871743474535,0.020064135902225888,0.027645713334949387,0.0,0.006591586642972324,-0.09744545895035728,0.059011642693140964,-0.05054400650158752,0.2526076919741747,5.076976462389038e-05,-0.1681327872484523,0.014720666174653115,0.6581264764739088
1912,0.4859102815552446,0.1850508501247547,0.049287571650184527,2.6799497325693406e-05,0.11948661421807141,0.020393056162918113,0.028056431012510614,0.0,0.005231803095950384,-0.09818903519143163,0.060663615727535085,-0.051104277319514585,-0.28489163142760277,5.6647043246818116e-05,-0.17148056662922728,0.015769598082609013,0.08687679365791247
1913,0.49692005600082206,0.1867688276437308,0.0506043940844034,3.306945300410868e-05,0.1206860540886893,0.020721976423610337,0.028316901676167128,0.0,0.0053689902499648445,-0.10200504464007816,0.06297111069555807,-0.051664548137441646,-0.2159673380136837,5.535137045949087e-05,-0.1788936339869113,0.0170233666963619,0.1794396075749101
1914,0.5069326400956244,0.18830886547652118,0.05196276919823403,5.125641812948159e-05,0.12188549395930723,0.021050896684302565,0.028550394065870878,0.0,0.008071644758976185,-0.10209319802924569,0.05929333470856303,-0.052224818955368714,0.016362339222733464,4.36235281164669e-05,-0.17164915056984859,0.014194258149994822,0.5044612085918557
1915,0.5171138372194324,0.19016128611687558,0.053231431473468385,7.861050307703268e-05,0.12308493382992511,0.021379816944994797,0.028831248284412515,0.0,0.009107266003159736,-0.10097229198374724,0.05955239345867581,-0.052785089773295775,0.21882528580055444,9.588741909149028e-06,-0.16749870248419957,0.014108259220165422,0.7217915030104163
1916,0.5278902572790611,0.19470581359702302,0.05423979793555045,0.00012217685983348606,0.12428437370054302,0.021708737205687025,0.029520265501276195,0.0,0.004785448064114114,-0.10428683574001071,0.062321567336699295,-0.053345360591222836,0.25047009278234894,0.04161352173979545,-0.17989726970267572,0.01610453979603989,0.7834750507312375
1917,0.5382025247307102,0.1980168881230996,0.05539544759774575,0.00017352576509488591,0.12548381357116095,0.02203765746637925,0.030022273105972525,0.0,0.006058676977341459,-0.10744577036492806,0.06406985580585459,-0.05390563140914991,0.2506303928636172,0.08390981761642224,-0.18645078661910908,0.01721936730428441,0.8154023890521859
1918,0.5467153088977498,0.20225181278995988,0.05611790776461878,0.00021305008115505338,0.12668325344177886,0.022366577727071475,0.030664349982024938,0.0,0.006032639309449847,-0.10915128895499228,0.06363147080118585,-0.054465902227076965,0.2502857135246238,0.09146942145847814,-0.18749711234703056,0.01688375865755236,0.8298345371720394
1919,0.5537395297274148,0.2070777767164958,0.05629086041495125,0.00024973500913779654,0.12788269331239674,0.022695497987763703,0.03139603710414537,0.0,0.008586739846053997,-0.10431281705075984,0.05734360108665888,-0.05504537598332916,0.24993340380106743,0.026119457666821378,-0.17024965910480863,0.012670733814948274,0.8202280190286328
1920,0.5621121453493119,0.2118444239214184,0.05658513817609155,0.00027316503549982115,0.12908213318301465,0.023024418248455934,0.032118730938708824,0.0,0.007353495601186217,-0.10997751683620988,0.062170993752854974,-0.055671795400378275,0.24957601085500913,1.5359160920750805e-05,-0.18317385208024597,0.01586969643495436,0.7906058220563423
1921,0.568897633659884,0.2163931006892335,0.05700180946253641,0.0002921135796440686,0.13125848592371248,0.023201143505561662,0.032808377248619736,0.0,0.013219330970716472,-0.10152169554392648,0.057426877639414516,-0.05629821481742739,0.24921344873375187,3.1775468710701226e-05,-0.15912570450091848,0.012595579738843423,0.8086310481590174
1922,0.5754944215108088,0.22077723651512737,0.05749845522121012,0.0003242048056221638,0.13343483866441028,0.023377868762667394,0.033473076731306485,0.0,0.011275797006512933,-0.10252389256940454,0.0590927773813459,-0.05692463423447651,0.07551403584006063,4.676252919916693e-05,-0.16365302901206136,0.013550348113802239,0.6584741855874706
1923,0.5817002601249016,0.2245907479265869,0.058626512336134785,0.0003754845750535932,0.13561119140510808,0.023554594019773122,0.0340512611587701,0.0,0.019236419606013282,-0.11208093418969937,0.06637159894444954,-0.057551053651525616,0.15586295827404845,5.016867931018187e-05,-0.1755050198889974,0.01814067034791342,0.7204460474224305
