# Name,CASRN,Acronym,Formula,Lifetime,Radiative_efficiency,AGWP20,GWP20,AGWP100,GWP100,AGWP500,GWP500,AGTP50,GTP50,AGTP100,GTP100,CGTP50,CGTP100
          Nitrogen trifluoride,            7783-54-2,                     ,                            NF3,569,0.204,3.26E-10,13394.278,1.56E-09,17423.726,5.72E-09,18215.504,7.81E-12,18249.512,7.89E-12,19986.344,   nan,   nan
  Pentadecafluorotriethylamine,             359-70-6,                     ,                       N(C2F5)3,1000,0.61,1.88E-10,7703.997,9.23E-10,10319.174,3.86E-09,12294.272,4.61E-12,10768.701,4.81E-12,12191.412,   nan,   nan
       Perfluorotripropylamine,             338-83-0,                 PTPA,                  N(CF2CF2CF3)3,1000,0.75,1.64E-10,6745.006,8.08E-10,9034.646,3.38E-09,10763.884,4.03E-12,9428.216,4.21E-12,10673.828,   nan,   nan
  Heptacosafluorotributylamine,             311-89-7,                PFTBA,               N(CF2CF2CF2CF3)3,1000,0.907,1.54E-10,6336.418,7.59E-10,8487.361,3.17E-09,10111.848,3.79E-12,8857.089,3.96E-12,10027.247,   nan,   nan
       Perfluorotripentylamine,             338-84-1,                     ,            N(CF2CF2CF2CF2CF3)3,1000,0.95,1.32E-10,5421.731,6.50E-10,7262.176,2.72E-09,8652.162,3.24E-12,7578.533,3.39E-12,8579.774,   nan,   nan
   Heptafluoroisobutyronitrile,           42532-60-5,                     ,                     (CF3)2CFCN,34.5,0.248,1.11E-10,4575.141,2.46E-10,2752.757,2.62E-10,834.507,1.09E-12,2558.893,4.31E-13,1093.188,   nan,   nan
           Sulfur hexafluoride,            2551-62-4,                     ,                            SF6,3200,0.567,4.45E-10,18301.868,2.25E-09,25184.245,1.07E-08,34114.138,1.12E-11,26184.396,1.21E-11,30555.821,   nan,   nan
(Trifluoromethyl)sulfur pentaf,             373-80-8,                     ,                         SF5CF3,800,0.585,3.39E-10,13942.281,1.66E-09,18494.681,6.61E-09,21078.33,8.27E-12,19324.622,8.54E-12,21638.91,   nan,   nan
             Sulfuryl fluoride,            2699-79-8,                     ,                          SO2F2,36,0.211,1.83E-10,7511.957,4.14E-10,4629.52,4.44E-10,1414.342,1.87E-12,4363.535,7.56E-13,1915.222,   nan,   nan
            Tetrafluoromethane,              75-73-0,               PFC-14,                            CF4,50000,0.099,1.29E-10,5301.093,6.60E-10,7379.523,3.32E-09,10587.355,3.28E-12,7659.72,3.57E-12,9054.964,   nan,   nan
              Hexafluoroethane,              76-16-4,              PFC-116,                           C2F6,10000,0.261,2.18E-10,8943.367,1.11E-09,12410.39,5.50E-09,17524.522,5.51E-12,12887.603,5.99E-12,15181.228,   nan,   nan
             Octafluoropropane,              76-19-7,              PFC-218,                           C3F8,2600,0.27,1.65E-10,6770.372,8.31E-10,9289.891,3.89E-09,12410.16,4.13E-12,9662.727,4.44E-12,11240.018,   nan,   nan
         Hexafluorocyclobutene,             697-11-0,                     ,            cyc (-CF=CFCF2CF2-),1.02,0.3,1.10E-11,453.157,1.13E-11,125.888,1.13E-11,35.896,1.19E-14,27.825,8.98E-15,22.768,12293.226,14469.971
         Octafluorocyclobutane,             115-25-3,            PFC-C-318,           cyc (-CF2CF2CF2CF2-),3200,0.314,1.80E-10,7404.658,9.12E-10,10189.164,4.33E-09,13802.063,4.53E-12,10593.809,4.88E-12,12362.422,   nan,   nan
              Decafluorobutane,             355-25-9,            PFC-31-10,                        n-C4F10,2600,0.369,1.78E-10,7304.026,8.97E-10,10022.138,4.20E-09,13388.353,4.46E-12,10424.362,4.79E-12,12125.978,   nan,   nan
        Octafluorocyclopentene,             559-40-0,                     ,         cyc (-CF2CF2CFCF2CF2-),1.1,0.246,6.84E-12,281.019,6.99E-12,78.074,6.99E-12,22.262,7.39E-15,17.269,5.57E-15,14.125,7622.955,8973.042
           Dodecafluoropentane,             678-26-2,            PFC-41-12,                        n-C5F12,4100,0.408,1.63E-10,6681.361,8.25E-10,9218.819,3.97E-09,12655.129,4.10E-12,9581.212,4.43E-12,11214.74,   nan,   nan
         Tetradecafluorohexane,             355-42-0,            PFC-51-14,                        n-C6F14,3100,0.449,1.53E-10,6264.637,7.71E-10,8617.01,3.66E-09,11649.713,3.83E-12,8959.728,4.12E-12,10450.877,   nan,   nan
         Hexadecafluoroheptane,             335-57-9,            PFC-61-16,                        n-C7F16,3000,0.503,1.49E-10,6116.1,7.52E-10,8409.129,3.56E-09,11345.074,3.74E-12,8744.107,4.02E-12,10194.524,   nan,   nan
          Octadecafluorooctane,             307-34-6,            PFC-71-18,                        n-C8F18,3000,0.558,1.46E-10,6007.484,7.39E-10,8259.791,3.50E-09,11143.597,3.67E-12,8588.821,3.95E-12,10013.48,   nan,   nan
      Perfluorodecalin (mixed),             306-94-5,            PFC-91-18,                         C10F18,2000,0.537,1.33E-10,5477.376,6.69E-10,7481.656,3.07E-09,9776.782,3.33E-12,7786.891,3.56E-12,9011.946,   nan,   nan
        Perfluorodecalin (cis),           60433-11-6,                     ,                       Z-C10F18,2000,0.56,1.39E-10,5711.18,6.98E-10,7801.013,3.20E-09,10194.108,3.47E-12,8119.278,3.71E-12,9396.625,   nan,   nan
      Perfluorodecalin (trans),           60433-12-7,                     ,                       E-C10F18,2000,0.512,1.27E-10,5215.952,6.37E-10,7124.571,2.92E-09,9310.156,3.17E-12,7415.238,3.39E-12,8581.824,   nan,   nan
               Perfluoroethene,             116-14-3,             PFC-1114,                        CF2=CF2,0.003,0.002,3.47E-16,0.014,3.54E-16,0.004,3.54E-16,0.001,3.71E-19,0.001,2.81E-19,0.001,0.387,0.456
              Perfluoropropene,             116-15-4,             PFC-1216,                      CF3CF=CF2,0.015,0.013,7.88E-15,0.324,8.04E-15,0.09,8.04E-15,0.026,8.42E-18,0.02,6.39E-18,0.016,8.796,10.349
      Hexafluorobuta-1:3-diene,             685-63-2,                     ,                   CF2=CFCF=CF2,0.003,0.003,3.47E-16,0.014,3.54E-16,0.004,3.54E-16,0.001,3.71E-19,0.001,2.82E-19,0.001,0.388,0.456
           Octafluoro-1-butene,             357-26-6,                     ,                   CF3CF2CF=CF2,0.016,0.019,8.91E-15,0.366,9.09E-15,0.102,9.09E-15,0.029,9.52E-18,0.022,7.22E-18,0.018,9.945,11.701
            Octafluoro-2-buene,             360-89-4,                     ,                    CF3CF=CFCF3,0.085,0.07,1.73E-13,7.098,1.76E-13,1.97,1.76E-13,0.562,1.85E-16,0.432,1.40E-16,0.355,192.741,226.781
(Difluoromethoxy)trifluorometh,            3822-68-2,              HFE-125,                       CHF2OCF3,135,0.417,3.28E-10,13478.487,1.28E-09,14298.211,2.41E-09,7676.289,6.50E-12,15188.806,5.17E-12,13092.246,   nan,   nan
(Difluoromethoxy)difluorometha,            1691-17-4,              HFE-134,                      CHF2OCHF2,26.9,0.449,3.10E-10,12718.749,5.93E-10,6631.163,6.10E-10,1944.444,2.37E-12,5534.568,8.14E-13,2062.54,   nan,   nan
     Trifluoro(methoxy)methane,             421-14-7,             HFE-143a,                        CH3OCF3,4.9,0.189,5.28E-11,2170.723,5.51E-11,616.119,5.51E-11,175.724,6.11E-14,142.814,4.47E-14,113.294,59724.353,70422.89
1:1:1:2-Tetrafluoro-2-(trifluo,            2356-62-9,            HFE-227ea,                     CF3CHFOCF3,54.8,0.459,2.38E-10,9796.501,6.73E-10,7517.837,8.08E-10,2573.161,3.30E-12,7719.416,1.75E-12,4437.667,   nan,   nan
2-Chloro-1-(difluoromethoxy)-1,           13838-16-9, HCFE-235ca2 (enflura,                  CHF2OCF2CHFCl,4.42,0.409,5.64E-11,2318.871,5.85E-11,653.811,5.85E-11,186.468,6.42E-14,150.022,4.73E-14,119.967,63439.41,74783.388
2-Chloro-2-(difluoromethoxy)-1,           26675-46-7, HCFE-235da2 (isoflur,                   CHF2OCHClCF3,3.5,0.426,4.69E-11,1926.855,4.82E-11,538.596,4.82E-11,153.599,5.22E-14,121.953,3.88E-14,98.428,52352.571,61687.374
2-(Difluoromethoxy)-1:1:1:2-te,           57041-67-5, HFE-236ea2 (desflura,                    CHF2OCHFCF3,14.1,0.464,1.71E-10,7018.057,2.32E-10,2593.237,2.33E-10,740.95,5.37E-13,1256.107,2.06E-13,520.807,238716.27,292357.483
1:1:1-Trifluoro-2-(trifluorome,           20193-67-3,            HFE-236fa,                     CF3CH2OCF3,7.5,0.371,8.94E-11,3671.653,9.87E-11,1103.423,9.88E-11,314.774,1.25E-13,291.177,8.11E-14,205.46,106220.707,125640.498
1:1:1:2:2-Pentafluoro-2-methox,           22410-44-2,           HFE-245cb2,                     CF3CF2OCH3,5,0.336,6.40E-11,2628.521,6.69E-11,747.225,6.69E-11,213.119,7.43E-14,173.641,5.42E-14,137.464,72418.164,85395.866
1:1-Difluoro-2-(trifluorometho,           84011-15-4,           HFE-245fa1,                    CHF2CH2OCF3,6.7,0.314,7.72E-11,3172.847,8.36E-11,933.971,8.36E-11,266.416,9.98E-14,233.253,6.83E-14,173.199,90141.088,106471.831
2-(Difluoromethoxy)-1:1:1-trif,            1885-48-9,           HFE-245fa2,                    CHF2OCH2CF3,5.5,0.36,7.45E-11,3062.966,7.86E-11,878.34,7.86E-11,250.524,8.86E-14,207.218,6.39E-14,161.955,85032.842,100306.726
2:2:3:3:3-Pentafluoropropan-1-,             422-05-9,                     ,                    CF3CF2CH2OH,0.471,0.164,3.01E-12,123.478,3.07E-12,34.284,3.07E-12,9.775,3.23E-15,7.542,2.44E-15,6.187,3351.32,3943.832
1:1:2:2-Tetrafluoro-1-methoxye,             425-88-7,           HFE-254cb1,                    CH3OCF2CHF2,2.5,0.26,2.87E-11,1177.501,2.93E-11,327.76,2.93E-11,93.466,3.14E-14,73.439,2.35E-14,59.643,31918.721,37593.891
1:1:1-Trifluoro-2-methoxyethan,             460-43-5,            HFE-263mf,                     CF3CH2OCH3,0.077,0.046,1.81E-13,7.428,1.84E-13,2.062,1.85E-13,0.588,1.93E-16,0.452,1.47E-16,0.371,201.703,237.326
1:1:2:2-Tetrafluoro-1-(trifluo,             690-22-2,            HFE-263m1,                     CF3OCH2CH3,0.397,0.126,2.56E-12,105.132,2.61E-12,29.188,2.61E-12,8.322,2.74E-15,6.417,2.08E-15,5.266,2853.573,3357.981
    3:3:3-Trifluoropropan-1-ol,            2240-88-2,                     ,                    CF3CH2CH2OH,0.041,0.026,5.44E-14,2.234,5.55E-14,0.62,5.55E-14,0.177,5.81E-17,0.136,4.41E-17,0.112,60.672,71.386
1:1:1:2:2-Pentafluoro-2-(1:1:2,          134769-21-4,          HFE-329mcc2,                 CHF2CF2OCF2CF3,25,0.545,1.84E-10,7546.491,3.37E-10,3771.293,3.45E-10,1098.755,1.29E-12,3019.114,4.32E-13,1093.811,   nan,   nan
2-(Difluoromethoxy)-1:1:1:3:3:,           26103-08-2,          HFE-338mmz1,                  (CF3)2CHOCHF2,22.3,0.452,1.58E-10,6502.198,2.72E-10,3043.831,2.76E-10,880.089,9.67E-13,2260.03,3.14E-13,796.88,   nan,   nan
1:1:1:2:2-Pentafluoro-2-(2:2:2,          156053-88-2,          HFE-338mcf2,                  CF3CH2OCF2CF3,7.5,0.454,8.42E-11,3459.371,9.30E-11,1039.627,9.31E-11,296.575,1.17E-13,274.342,7.64E-14,193.581,100079.403,118376.411
1:1:1:3:3:3-Hexafluoro-2-(fluo,           28523-86-6, Sevoflurane (HFE-347,                  (CF3)2CHOCH2F,1.9,0.308,1.71E-11,701.916,1.75E-11,195.183,1.75E-11,55.657,1.86E-14,43.486,1.40E-14,35.429,19028.948,22406.635
1:1:1:2:2:3:3-Heptafluoro-3-me,             375-03-1, HFE-347mcc3 (HFE-700,                  CH3OCF2CF2CF3,5.1,0.339,4.92E-11,2023.069,5.15E-11,576.044,5.16E-11,164.297,5.74E-14,134.22,4.18E-14,106.021,55816.227,65823.035
1-(2:2-Difluoroethoxy)-1:1:2:2,          171182-95-9,          HFE-347mcf2,                 CHF2CH2OCF2CF3,6.7,0.431,7.96E-11,3271.652,8.62E-11,963.056,8.62E-11,274.713,1.03E-13,240.516,7.05E-14,178.593,92948.17,109787.468
1:1:2:2-Tetrafluoro-1-(2:2:2-t,             406-78-0,          HFE-347pcf2,                 CHF2CF2OCH2CF3,6.1,0.482,8.21E-11,3374.283,8.76E-11,979.527,8.77E-11,279.398,1.01E-13,236.84,7.15E-14,181.121,94692.724,111763.927
1:1:1:2:3:3:3-Heptafluoro-2-me,           22052-84-2,          HFE-347mmy1,                   (CF3)2CFOCH3,3.7,0.318,3.41E-11,1401.535,3.51E-11,392.322,3.51E-11,111.885,3.81E-14,89.049,2.83E-14,71.759,38120.037,44921.077
1:1:1:2:3:3-Hexafluoro-3-metho,             382-34-3,          HFE-356mec3,                  CH3OCF2CHFCF3,2.5,0.288,2.31E-11,948.512,2.36E-11,264.021,2.36E-11,75.289,2.53E-14,59.158,1.90E-14,48.044,25711.465,30282.98
Bis(2:2:2-trifluoroethyl)ether,             333-36-8,          HFE-356mff2,                  CF3CH2OCH2CF3,0.351,0.19,2.14E-12,88.027,2.19E-12,24.438,2.19E-12,6.968,2.30E-15,5.37,1.74E-15,4.408,2389.415,2811.722
1-(2:2-Difluoroethoxy)-1:1:2:2,           50807-77-7,          HFE-356pcf2,                CHF2CH2OCF2CHF2,6,0.378,6.98E-11,2869.193,7.44E-11,831.103,7.44E-11,237.06,8.56E-14,200.025,6.06E-14,153.604,80364.467,94842.627
3-(Difluoromethoxy)-1:1:2:2-te,           35042-99-0,          HFE-356pcf3,                CHF2OCH2CF2CHF2,3.5,0.378,4.21E-11,1730.544,4.33E-11,483.723,4.33E-11,137.95,4.69E-14,109.528,3.49E-14,88.4,47018.804,55402.561
1:1:2:2:3:3-Hexafluoro-1-metho,          160620-20-2,          HFE-356pcc3,                 CH3OCF2CF2CHF2,2.5,0.303,2.42E-11,995.403,2.48E-11,277.073,2.48E-11,79.011,2.66E-14,62.082,1.99E-14,50.419,26982.553,31780.069
1:1:1:3:3:3-Hexafluoro-2-metho,           13171-18-1,          HFE-356mmz1,                   (CF3)2CHOCH3,0.178,0.125,7.13E-13,29.299,7.28E-13,8.133,7.28E-13,2.319,7.63E-16,1.785,5.79E-16,1.466,795.446,935.967
1:1:1:2:2-Pentafluoro-3-methox,             378-16-5,          HFE-365mcf3,                  CF3CF2CH2OCH3,0.069,0.058,1.41E-13,5.773,1.43E-13,1.602,1.43E-13,0.457,1.50E-16,0.351,1.14E-16,0.289,156.763,184.448
1-Ethoxy-1:1:2:2-tetrafluoroet,             512-51-6,           HFE-374pc2,                 CHF2CF2OCH2CH3,0.208,0.132,1.10E-12,45.04,1.12E-12,12.502,1.12E-12,3.565,1.17E-15,2.744,8.89E-16,2.254,1222.76,1438.786
     4:4:4-Trifluorobutan-1-ol,             461-18-7,                     ,                 CF3(CH2)2CH2OH,0.015,0.006,4.33E-15,0.178,4.42E-15,0.049,4.42E-15,0.014,4.63E-18,0.011,3.51E-18,0.009,4.838,5.692
2:2:3:3:4:4:5:5-Octafluorocycl,           16621-87-7,                     ,           cyc (-(CF2)4CH(OH)-),0.301,0.156,1.20E-12,49.128,1.22E-12,13.638,1.22E-12,3.889,1.28E-15,2.996,9.71E-16,2.459,1333.588,1569.255
1-(Difluoromethoxy)-2-((difluo,          188690-77-9, HFE-43-10pccc124 (H-,           CHF2OCF2OCF2CF2OCHF2,14.1,1.03,2.12E-10,8718.435,2.88E-10,3221.542,2.89E-10,920.472,6.67E-13,1560.445,2.55E-13,646.991,296553.895,363191.626
1:1:1:2:2:3:3:4:4-Nonafluoro-4,          219484-64-7, HFE-449s1 (HFE-7100),                       C4F9OCH3,4.8,0.36,3.95E-11,1623.597,4.12E-11,460.136,4.12E-11,131.235,4.55E-14,106.406,3.34E-14,84.573,44613.067,52601.553
                            na,          163702-07-6,           n-HFE-7100,               CF3CF2CF2CF2OCH3,4.8,0.425,4.67E-11,1918.477,4.86E-11,543.706,4.87E-11,155.07,5.38E-14,125.731,3.94E-14,99.933,52715.738,62155.101
                            na,          163702-08-7,           i-HFE-7100,                (CF3)2CFCF2OCH3,4.8,0.341,3.75E-11,1540.217,3.91E-11,436.506,3.91E-11,124.495,4.32E-14,100.941,3.17E-14,80.23,42321.941,49900.175
1-Ethoxy-1:1:2:2:3:3:4:4:4-non,                     , HFE-569sf2 (HFE-7200,                      C4F9OC2H5,0.8,0.301,5.32E-12,218.626,5.43E-12,60.721,5.43E-12,17.314,5.73E-15,13.396,4.33E-15,10.972,5931.992,6981.722
                            na,          163702-06-5,           i-HFE-7200,             (CF3)2CFCF2OCH2CH3,0.63,0.216,3.01E-12,123.573,3.07E-12,34.316,3.07E-12,9.784,3.23E-15,7.559,2.45E-15,6.197,3353.412,3946.556
3-Methoxyperfluoro(2-methylpen,          132182-92-4,             HFE-7300,       (CF3)2CFCFOC2H5CF2CF2CF3,5.24,0.48,3.45E-11,1418.331,3.62E-11,404.812,3.62E-11,115.46,4.05E-14,94.703,2.94E-14,74.553,39212.804,46247.342
3-Ethoxyperfluoro(2-methylhexa,          297730-93-9,             HFE-7500,          n-C3F7CFOC2H5CF(CF3)2,0.3,0.27,1.14E-12,46.968,1.17E-12,13.039,1.17E-12,3.718,1.23E-15,2.864,9.28E-16,2.351,1274.967,1500.275
Bis(difluoromethoxy)difluorome,           78522-47-1,  HFE-236ca12 (HG-10),                  CHF2OCF2OCHF2,26.5,0.648,2.85E-10,11720.676,5.42E-10,6057.984,5.57E-10,1773.841,2.15E-12,5015.259,7.33E-13,1857.159,   nan,   nan
1:2-Bis(difluoromethoxy)-1:1:2,          188690-78-0, HFE-338pcc13 (HG-01),               CHF2OCF2CF2OCHF2,13.4,0.87,2.23E-10,9181.769,2.97E-10,3317.559,2.97E-10,947.568,6.49E-13,1518.274,2.59E-13,656.957,307411.229,374415.499
1:1:1:3:3:3-Hexafluoropropan-2,             920-66-1,                 HFIP,                     (CF3)2CHOH,1.9,0.274,1.81E-11,741.691,1.85E-11,206.243,1.85E-11,58.811,1.97E-14,45.95,1.48E-14,37.436,20107.244,23676.331
1-(Difluoromethoxy)-2-(2-(difl,          205367-61-9,                HG-02,            CHF2(OCF2CF2)2OCHF2,26.9,1.15,2.68E-10,10995.206,5.13E-10,5732.561,5.28E-10,1680.948,2.05E-12,4784.568,7.04E-13,1783.042,   nan,   nan
1:1:3:3:4:4:6:6:7:7:9:9:10:10:,          173350-37-3,                HG-03,            CHF2(OCF2CF2)3OCHF2,26.9,1.429,2.50E-10,10261.859,4.79E-10,5350.216,4.92E-10,1568.834,1.91E-12,4465.451,6.57E-13,1664.118,   nan,   nan
 (2:2:2-Trifluoroethoxy)ethene,             406-90-6,            Fluroxene,                  CF3CH2OCH=CH2,0.01,0.011,5.05E-15,0.207,5.15E-15,0.058,5.15E-15,0.016,5.39E-18,0.013,4.09E-18,0.01,5.633,6.628
2-Ethoxy-3:3:4:4:5-pentafluoro,          920979-28-8,                     ,                     C12H5F19O2,0.81,0.489,4.27E-12,175.355,4.36E-12,48.704,4.36E-12,13.887,4.60E-15,10.745,3.47E-15,8.801,4757.862,5599.84
      Difluoro(methoxy)methane,             359-15-9,                     ,                       CH3OCHF2,1.1,0.153,1.19E-11,490.598,1.22E-11,136.3,1.22E-11,38.865,1.29E-14,30.148,9.73E-15,24.659,13308.037,15664.996
1:1:2:2-Tetrafluoro-1:2-dimeth,           73287-23-7,               HG'-01,                 CH3OCF2CF2OCH3,1.7,0.289,1.77E-11,727.326,1.81E-11,202.199,1.81E-11,57.657,1.92E-14,44.966,1.45E-14,36.672,19720.345,23218.806
1:1:2:2-Tetrafluoro-1-methoxy-,          485399-46-0,               HG'-02,              CH3O(CF2CF2O)2CH3,1.7,0.562,2.00E-11,823.252,2.05E-11,228.867,2.05E-11,65.261,2.18E-14,50.896,1.64E-14,41.508,22321.216,26281.081
3:3:4:4:6:6:7:7:9:9:10:10-Dode,          485399-48-2,               HG'-03,              CH3O(CF2CF2O)3CH3,1.7,0.762,1.92E-11,788.57,1.96E-11,219.226,1.96E-11,62.512,2.09E-14,48.752,1.57E-14,39.76,21380.887,25173.934
1:1:1:2:3:3-Hexafluoro-3-(trif,          428454-68-6,           HFE-329me3,                  CF3CFHCF2OCF3,33.6,0.489,1.80E-10,7407.382,3.93E-10,4390.454,4.16E-10,1325.031,1.73E-12,4043.813,6.71E-13,1699.363,   nan,   nan
3:3:4:4:5:5:6:6:7:7:7-Undecafl,          185689-57-0,                     ,              CF3(CF2)4CH2CH2OH,0.047,0.054,4.68E-14,1.922,4.77E-14,0.533,4.77E-14,0.152,5.00E-17,0.117,3.79E-17,0.096,52.198,61.415
3:3:4:4:5:5:6:6:7:7:8:8:9:9:9-,             755-02-2,                     ,              CF3(CF2)6CH2CH2OH,0.047,0.06,3.94E-14,1.617,4.01E-14,0.449,4.02E-14,0.128,4.21E-17,0.098,3.19E-17,0.081,43.906,51.659
3:3:4:4:5:5:6:6:7:7:8:8:9:9:10,           87017-97-8,                     ,              CF3(CF2)8CH2CH2OH,0.047,0.045,2.40E-14,0.985,2.45E-14,0.273,2.45E-14,0.078,2.56E-17,0.06,1.94E-17,0.049,26.758,31.484
2-Chloro-1:1:2-trifluoro-1-met,             425-87-6,                     ,                   CH3OCF2CHClF,1.43,0.211,1.19E-11,488.207,1.21E-11,135.683,1.21E-11,38.689,1.29E-14,30.1,9.70E-15,24.581,13239.656,15586.655
1-(Difluoro(trifluoromethoxy)m,         1309353-34-1, PFPMIE (perfluoropol,           CF3OCFCF3CF2OCF2OCF3,800,0.64,1.89E-10,7749.225,9.20E-10,10279.483,3.68E-09,11715.494,4.59E-12,10740.77,4.75E-12,12027.069,   nan,   nan
1:1:2-Trifluoro-2-(trifluorome,            1187-93-5,              HFE-216,                     CF3OCF=CF2,0.004,0.006,9.09E-16,0.037,9.27E-16,0.01,9.28E-16,0.003,9.71E-19,0.002,7.37E-19,0.002,1.015,1.194
        Perfluoroethyl formate,          313064-40-3,                     ,                     CF3CF2OCHO,3.6,0.408,5.19E-11,2134.03,5.34E-11,596.917,5.34E-11,170.232,5.79E-14,135.32,4.31E-14,109.133,58010.553,68357.232
  2:2:2-Trifluoroethyl formate,           32042-38-9,                     ,                     CF3CH2OCHO,0.548,0.192,4.80E-12,197.248,4.90E-12,54.77,4.90E-12,15.617,5.16E-15,12.056,3.90E-15,9.887,5353.119,6299.751
1:1:1:3:3:3-Hexafluoropropan-2,          856766-70-6,                     ,                   (CF3)2CHOCHO,3.1,0.255,2.35E-11,963.742,2.41E-11,268.79,2.41E-11,76.653,2.59E-14,60.592,1.94E-14,49.037,26146.619,30803.379
  Vinyl 2:2:2-trifluoroacetate,             433-28-3,                     ,                   CF3COOCH=CH2,0.004,0.004,7.05E-16,0.029,7.19E-16,0.008,7.19E-16,0.002,7.52E-19,0.002,5.71E-19,0.001,0.786,0.925
  Ethyl 2:2:2-trifluoroacetate,             383-63-1,                     ,                   CF3COOCH2CH3,0.06,0.056,1.39E-13,5.698,1.42E-13,1.581,1.42E-13,0.451,1.48E-16,0.347,1.12E-16,0.285,154.729,182.054
  Allyl 2:2:2-trifluoroacetate,             383-67-5,                     ,                CF3COOCH2CH=CH2,0.003,0.005,6.36E-16,0.026,6.48E-16,0.007,6.49E-16,0.002,6.79E-19,0.002,5.15E-19,0.001,0.71,0.835
 Methyl 2:2:2-trifluoroacetate,             431-47-0,                     ,                      CF3COOCH3,1,0.158,7.21E-12,296.122,7.36E-12,82.262,7.36E-12,23.456,7.78E-15,18.179,5.87E-15,14.877,8033.307,9455.675
2:2:3:3:4:4:4-Heptafluorobutan,             375-01-9,                     ,                 CF3CF2CF2CH2OH,0.55,0.199,3.20E-12,131.311,3.26E-12,36.461,3.26E-12,10.396,3.43E-15,8.026,2.60E-15,6.582,3563.647,4193.837
1:1:2-Trifluoro-2-(trifluorome,           84011-06-3,                     ,                    CHF2CHFOCF3,9,0.353,9.76E-11,4009.861,1.13E-10,1258.648,1.13E-10,359.11,1.62E-13,378.88,9.33E-14,236.462,120390.646,142995.883
1-Ethoxy-1:1:2:3:3:3-hexafluor,             380-34-7,                     ,               CF3CHFCF2OCH2CH3,0.403,0.193,2.32E-12,95.214,2.37E-12,26.435,2.37E-12,7.537,2.49E-15,5.812,1.88E-15,4.769,2584.366,3041.195
1:1:1:2:2:3:3-Heptafluoro-3-(1,            3330-15-2,                     ,               CF3CF2CF2OCHFCF3,59.4,0.591,2.02E-10,8316.601,5.93E-10,6625.701,7.33E-10,2336.595,2.94E-12,6862.169,1.63E-12,4137.522,   nan,   nan
2:2:3:3-Tetrafluoropropan-1-ol,              76-37-9,                     ,                   CHF2CF2CH2OH,0.255,0.112,1.27E-12,52.014,1.29E-12,14.439,1.29E-12,4.117,1.36E-15,3.17,1.03E-15,2.603,1412.019,1661.514
2:2:3:4:4:4-Hexafluorobutan-1-,             382-31-0,                     ,                 CF3CHFCF2CH2OH,0.367,0.227,2.67E-12,109.799,2.73E-12,30.483,2.73E-12,8.692,2.87E-15,6.7,2.17E-15,5.499,2980.344,3507.117
1:1:2:2-Tetrafluoro-3-methoxyp,           60598-17-6,                     ,                 CHF2CF2CH2OCH3,0.071,0.052,1.47E-13,6.034,1.50E-13,1.675,1.50E-13,0.478,1.57E-16,0.367,1.19E-16,0.302,163.841,192.777
1:1:1:2:2:4:5:5:5-Nonafluoro-4,             756-13-8, perfluoro-2-methylpe,               CF3CF2COCF(CF3)2,0.019,0.028,1.00E-14,0.411,1.02E-14,0.114,1.02E-14,0.033,1.07E-17,0.025,8.12E-18,0.021,11.173,13.146
       3:3:3-Trifluoropropanal,             460-40-2,                     ,                      CF3CH2CHO,0.008,0.005,2.21E-15,0.091,2.25E-15,0.025,2.25E-15,0.007,2.36E-18,0.006,1.79E-18,0.005,2.463,2.898
               2-Fluoroethanol,             371-62-0,                     ,                      CH2FCH2OH,0.044,0.012,4.65E-14,1.91,4.74E-14,0.53,4.74E-14,0.151,4.97E-17,0.116,3.77E-17,0.095,51.859,61.017
           2:2-Difluoroethanol,             359-13-7,                     ,                      CHF2CH2OH,0.167,0.046,5.42E-13,22.269,5.53E-13,6.181,5.53E-13,1.762,5.80E-16,1.356,4.40E-16,1.114,604.58,711.38
        2:2:2-Trifluoroethanol,              75-89-8,                     ,                       CF3CH2OH,0.458,0.117,3.13E-12,128.644,3.20E-12,35.718,3.20E-12,10.184,3.36E-15,7.856,2.54E-15,6.445,3491.565,4108.849
1:1:3:3:4:4:6:6:7:7:9:9:10:10:,          173350-38-4,                HG-04,            CHF2O(CF2CF2O)4CHF2,26.9,1.461,2.04E-10,8400.606,3.92E-10,4379.817,4.03E-10,1284.286,1.56E-12,3655.526,5.38E-13,1362.287,   nan,   nan
Methyl-perfluoroheptene-ethers,                     ,                     ,                      CH3OC7F13,0.304,0.27,1.32E-12,54.35,1.35E-12,15.088,1.35E-12,4.302,1.42E-15,3.314,1.07E-15,2.721,1475.347,1736.068
   1:1:1-Trifluoropropan-2-one,             421-50-1, 3:3:3-Trifluoroaceto,                       CF3COCH3,0.014,0.011,7.88E-15,0.324,8.04E-15,0.09,8.04E-15,0.026,8.42E-18,0.02,6.39E-18,0.016,8.793,10.345
    1:1:1-Trifluorobutan-2-one,             381-88-4,                     ,                    CF3COCH2CH3,0.018,0.01,8.34E-15,0.343,8.51E-15,0.095,8.51E-15,0.027,8.91E-18,0.021,6.76E-18,0.017,9.311,10.955
     2-chloroethyl vinyl ether,             110-75-8,               2ClEVE,                ClCH2CH2OCH=CH2,0,0.001,1.65E-17,0.001,1.68E-17,0,1.68E-17,0,1.76E-20,0,1.33E-20,0,0.018,0.022
                        Ethane,              74-84-0,                     ,                           C2H6,0.159,0.001,3.83E-14,1.573,3.91E-14,0.437,3.91E-14,0.125,4.10E-17,0.096,3.11E-17,0.079,42.71,50.255
